,st_age,st_lum
33,5.24,-0.155
43,3.9,-0.15
51,11.8,0.143
59,7.4,0.076
76,8.36,0.23
82,5.13,2.254
93,0.005,-0.37
96,0.01,-0.37
100,6.92,1.774
103,2.7,1.164
110,0.12,-1.72
113,0.035,-2.23
116,0.022,-2.64
117,0.022,-2.59
120,0.003,-1.164
176,6.48,0.233
190,0.02,0.85
218,6.76,0.161
248,10.2,-0.235
258,9.5,-0.18
272,8.96,-0.095
275,8.96,-0.06
288,8.6,-0.085
306,4.3,1.063
308,7.77,0.451
311,7.92,0.501
360,0.003,1.771
367,1.0,-0.4
373,0.4,0.29
385,0.022,-1.046
386,0.022,-1.046
389,0.022,-1.046
393,0.02,-1.038
396,0.018,-0.99
400,5.2,2.7
408,7.41,1.57
412,7.1,2.01
423,3.34,-0.056
440,2.34,1.47
443,0.1,0.356
449,4.4,-1.022
457,1.0,-0.313
468,7.4,-0.804
477,2.24,1.06
479,2.24,0.09
483,4.3,-0.678
492,6.2,-0.87
493,3.0,-2.533
496,0.003,-2.85
499,0.003,-0.108
503,0.475,-1.732
535,6.17,0.07
565,0.032,-0.17
570,5.0,0.544
596,4.0,0.17
665,6.31,0.18
683,1.7,-0.4
716,2.0,0.104
724,2.15,0.459
731,0.045,-0.14
806,0.79,-1.153
860,5.0,-0.119
876,3.02,0.526
887,0.001,-0.699
892,9.9,-1.971
899,7.0,-2.77
907,5.0,-2.359
959,3.8,-0.686
984,6.0,-1.708
1117,4.0,-1.101
1118,4.0,-1.103
1125,4.0,-1.101
1133,1.65,-1.538
1134,1.65,-1.538
1147,5.5,-2.804
1158,5.0,-1.699
1172,7.1,-1.963
1230,12.4,-0.924
1233,11.2,-1.319
1245,6.9,-1.706
1275,6.0,-1.585
1292,4.0,-1.916
1303,0.16,0.332
1327,1.4,0.36
1336,0.8,-1.367
1364,4.3,-1.886
1365,2.0,-1.886
1388,2.0,-1.863
1401,0.55,-1.796
1462,5.0,-1.585
1498,11.3,-0.377
1513,1.0,-1.907
1522,2.55,-1.886
1525,2.88,-1.434
1568,8.9,-1.2
1581,0.27,0.727
1593,0.005,-0.42
1594,0.01,-0.42
1636,7.0,-2.131
1640,3.6,0.18
1641,3.6,0.18
1646,2.7,0.17
1659,6.5,-0.585
1683,2.5,-0.68
1686,2.5,-0.678
1694,5.0,0.346
1707,1.3,0.563
1709,1.6,0.592
1715,6.8,0.0
1730,2.0,0.294
1732,7.8,-0.319
1744,12.4,-0.569
1748,8.8,-0.432
1751,7.2,-0.485
1758,2.6,0.485
1763,2.6,0.505
1766,2.6,0.577
1770,1.44,0.53
1779,6.7,-0.721
1782,10.2,0.025
1789,12.4,-0.114
1803,4.0,0.199
1812,2.8,0.408
1819,3.2,-0.125
1830,9.0,-0.42
1836,4.4,-0.244
1842,6.1,0.053
1851,2.2,0.265
1854,1.6,-0.36
1856,0.4,-0.355
1864,1.6,-0.362
1867,1.5,-0.348
1876,1.0,0.312
1965,4.2,0.428
1967,4.2,0.43
1986,5.2,0.356
1989,5.7,0.045
1998,7.5,-0.194
2000,2.0,0.4
2005,2.5,0.391
2014,1.5,0.814
2023,2.6,0.187
2027,3.37,0.603
2033,8.2,-0.066
2034,8.1,-0.102
2037,9.4,-0.305
2046,4.67,0.217
2051,3.9,-0.902
2061,5.3,0.097
2081,1.0,0.806
2082,7.11,0.456
2087,7.3,0.054
2093,2.3,0.553
2102,2.765,0.809
2103,2.6,-0.115
2106,8.1,0.091
2109,9.0,-0.146
2114,2.88,0.668
2115,3.9,0.473
2119,5.46,0.555
2122,4.66,0.615
2124,1.24,0.939
2131,11.1,-0.779
2134,1.27,1.0
2157,2.07,0.77
2164,0.6,1.223
2193,3.3,0.117
2199,7.7,0.403
2206,2.36,0.863
2220,11.0,-0.204
2221,9.5,0.173
2226,2.1,0.093
2231,4.2,-0.032
2237,9.7,-0.268
2247,4.2,0.155
2251,3.7,0.19
2252,0.88,0.292
2257,7.5,0.068
2260,4.04,0.704
2263,2.3,0.669
2268,6.2,-0.157
2271,5.5,0.029
2276,3.2,0.456
2282,2.3,0.097
2288,4.3,0.619
2292,3.5,0.057
2298,3.0,-0.018
2300,7.7,-0.14
2306,2.13,0.465
2308,0.62,0.215
2314,11.46,-0.256
2316,11.46,-0.921
2317,11.89,0.072
2323,2.06,0.64
2327,2.1,-0.187
2332,2.07,0.903
2336,1.34,0.653
2341,3.26,0.425
2342,8.6,-0.398
2348,9.7,-0.398
2350,1.52,0.425
2355,3.0,-0.23
2361,8.1,-0.796
2362,11.97,-0.709
2368,10.5,-0.785
2373,3.6,-0.268
2376,1.2,0.143
2379,4.74,0.31
2385,1.2,0.068
2388,9.0,0.045
2392,7.96,0.115
2393,6.6,0.212
2398,0.4,0.229
2400,1.894,0.898
2407,2.5,-0.094
2410,0.31,0.689
2413,4.3,-0.004
2421,7.55,0.3
2427,8.9,0.369
2428,9.55,-0.173
2432,10.3,0.012
2437,1.861,0.867
2442,1.78,0.377
2445,2.17,0.767
2449,0.51,0.547
2454,3.02,0.592
2457,8.0,-0.318
2461,7.8,-0.434
2467,0.81,1.079
2468,3.2,-1.56
2472,12.17,-0.659
2476,11.0,-1.216
2482,14.9,-1.197
2483,4.6,-1.038
2487,12.1,-0.992
2499,10.8,0.23
2501,0.005,1.5
2514,5.0,-0.047
2519,2.0,0.021
2525,4.3,0.173
2535,1.0,-0.387
2558,6.0,0.124
2560,1.0,-0.331
2567,2.4,-0.334
2584,1.6,1.292
2585,9.48,-0.066
2608,2.3,1.064
2615,9.1,-0.328
2630,1.05,0.544
2633,3.68,0.786
2656,0.4,-0.469
2665,10.65,0.31
2675,7.54,-0.108
2680,3.5,0.108
2686,4.19,0.108
2687,3.0,0.123
2698,4.3,0.756
2705,5.91,0.35
2710,4.0,0.29
2715,2.92,0.215
2717,1.5,0.173
2719,1.4,0.149
2736,8.4,-0.246
2738,8.2,-0.164
2741,11.7,0.09
2747,0.013,0.75
2750,6.98,0.42
2779,5.0,0.128
2792,1.0,0.245
2798,6.7,-0.15
2820,1.8,1.225
2823,3.17,1.24
2830,8.0,0.013
2850,7.3,0.301
2856,4.0,0.144
2862,3.3,0.19
2864,3.7,0.22
2871,0.027,0.072
2880,0.83,2.3
2890,0.25,0.281
2906,13.0,-0.158
2917,5.2,-0.161
2924,1.41,1.581
2938,5.45,1.647
2942,1.6,2.453
2952,1.3,-1.046
2962,3.24,2.464
2968,0.015,0.583
2973,1.4,-0.495
2981,1.0,-0.59
2989,10.5,0.339
3008,6.76,-0.377
3023,7.0,-0.411
3035,5.4,0.36
3036,2.3,0.33
3037,2.0,0.286
3041,2.4,0.328
3053,2.7,1.053
3056,6.5,0.043
3084,6.0,0.18
3102,5.32,0.618
3104,5.25,0.7
3119,7.45,0.47
3122,1.0,1.84
3130,1.02,1.63
3140,1.2,0.19
3146,3.0,0.174
3180,1.77,0.06
3185,1.0,0.001
3186,3.0,0.037
3205,6.39,0.063
3215,1.0,0.033
3221,7.2,0.083
3246,6.4,-0.495
3251,1.0,-0.575
3254,10.0,-0.444
3274,1.0,-0.273
3287,2.7,0.991
3335,5.6,0.201
3341,7.3,0.065
3342,9.12,0.072
3347,8.4,0.255
3353,4.5,0.144
3356,8.36,0.212
3371,9.8,0.039
3377,10.36,0.037
3378,12.3,0.016
3388,8.2,0.034
3395,4.0,0.833
3405,6.45,-0.337
3423,2.9,0.602
3428,8.4,0.196
3449,4.51,0.66
3451,4.46,0.635
3456,0.69,1.898
3482,6.32,0.346
3501,1.0,-0.026
3502,2.32,0.022
3508,1.6,0.068
3517,3.12,0.477
3518,2.5,0.422
3541,7.0,-0.091
3548,2.3,1.13
3554,1.0,0.034
3560,1.1,0.06
3577,5.0,-0.092
3587,1.3,0.193
3612,7.12,0.107
3614,13.8,0.075
3660,0.3,-0.01
3661,2.0,0.013
3667,1.0,-0.033
3675,4.0,0.777
3688,2.41,0.33
3700,2.5,0.78
3702,3.05,0.91
3704,1.9,0.386
3712,2.6,0.48
3715,2.0,0.43
3718,2.22,0.44
3723,4.0,0.276
3726,4.28,0.35
3728,4.0,0.378
3730,4.9,1.982
3733,2.4,1.064
3736,2.34,1.14
3761,3.0,0.107
3765,12.0,1.173
3778,7.5,-0.326
3782,4.3,0.346
3792,8.0,-0.131
3800,12.48,-0.143
3806,4.92,-0.187
3818,1.1,1.581
3821,8.0,0.281
3859,4.28,0.66
3870,8.6,0.23
3876,2.4,0.697
3881,2.78,0.62
3886,1.98,0.61
3888,2.5,1.076
3900,1.6,3.015
3908,1.25,0.114
3921,7.57,0.53
3922,4.36,0.81
3927,4.59,0.82
3936,7.96,0.303
3944,8.0,0.251
3952,8.0,0.358
3966,7.51,0.24
3976,3.27,1.19
3979,3.3,0.508
3994,6.0,-0.602
3996,1.0,-0.688
4001,7.75,0.42
4003,8.6,0.362
4011,7.32,0.465
4016,7.0,0.399
4020,2.32,0.12
4025,1.1,0.061
4033,7.12,0.037
4050,13.4,-0.119
4054,6.5,-0.171
4057,9.58,-0.149
4071,11.0,-0.155
4077,1.76,0.73
4083,4.0,-0.509
4091,2.12,0.72
4100,5.31,1.669
4103,9.68,0.149
4125,9.0,0.246
4134,8.0,-0.034
4155,8.37,1.53
4156,6.7,1.52
4167,2.5,0.629
4176,2.8,0.662
4183,5.0,0.181
4190,6.7,0.204
4207,8.59,0.57
4215,7.56,-0.09
4220,7.0,-0.203
4225,5.7,0.415
4230,2.8,0.412
4232,3.46,0.39
4239,1.7,2.378
4252,2.65,0.66
4264,1.9,0.934
4279,4.3,-0.48
4290,6.88,-0.027
4309,4.4,0.685
4313,3.46,0.6
4334,6.99,0.38
4335,7.88,0.37
4337,1.0,0.245
4338,2.56,0.322
4389,2.8,0.973
4393,2.48,1.09
4410,1.8,1.079
4413,1.56,1.21
4422,2.0,-0.496
4429,6.7,-0.511
4447,3.0,0.2
4457,3.1,-0.034
4461,2.6,0.012
4465,2.76,1.117
4467,5.5,2.968
4477,3.4,0.49
4484,0.4,-0.429
4487,1.0,0.255
4489,3.3,2.13
4518,2.3,1.143
4519,2.49,1.12
4541,9.76,0.025
4549,11.0,0.324
4559,6.8,-0.48
4570,1.0,-0.523
4596,1.0,-0.68
4612,13.4,0.079
4635,6.7,0.053
4645,9.05,0.31
4648,2.0,0.297
4667,2.9,0.348
4672,8.7,-0.187
4674,7.0,-0.161
4675,13.9,-0.178
4680,2.56,-0.495
4696,1.0,-0.546
4703,7.81,-0.415
4712,9.3,-0.377
4717,2.18,1.06
4720,1.8,1.009
4739,8.5,0.329
4760,3.5,0.268
4763,1.6,0.26
4765,5.8,0.536
4766,3.3,0.572
4772,6.2,0.303
4776,6.7,2.515
4779,2.0,0.38
4784,2.0,0.385
4787,3.12,0.38
4810,3.5,0.574
4814,2.4,0.58
4816,2.56,0.626
4830,3.0,1.064
4833,1.23,1.67
4845,1.0,-0.028
4853,1.32,1.369
4856,1.7,0.971
4868,11.0,0.049
4878,3.5,0.288
4903,6.67,-0.509
4913,2.84,0.36
4929,3.08,1.21
4930,3.0,1.276
4949,7.1,1.25
4964,8.5,0.053
4965,1.36,-0.11
4977,4.7,-0.421
4978,7.1,-0.444
4994,13.5,-0.161
5018,2.0,0.2
5026,4.5,-0.529
5037,3.1,0.21
5041,3.0,0.23
5049,5.2,0.208
5066,3.5,0.248
5076,7.5,-0.027
5080,10.64,0.029
5089,12.0,-0.032
5104,5.0,1.108
5105,2.1,1.15
5126,1.0,0.243
5133,1.0,0.231
5138,6.0,1.188
5142,1.92,1.18
5152,4.0,0.378
5169,3.8,0.139
5184,2.7,0.638
5189,4.34,0.67
5204,5.3,0.066
5205,7.0,-0.41
5222,3.5,0.498
5234,7.16,0.387
5244,5.0,0.332
5247,5.8,0.35
5255,6.0,-0.452
5256,3.8,1.8
5266,3.1,-0.1
5268,1.0,-0.225
5289,4.0,0.042
5295,5.84,0.093
5308,7.6,0.276
5321,8.5,-0.452
5324,8.5,-0.469
5329,8.92,0.481
5330,8.9,0.425
5342,8.89,0.44
5352,11.0,-0.577
5353,12.46,-0.509
5359,11.0,-0.577
5361,12.46,-0.509
5378,5.69,0.42
5380,7.0,0.377
5381,4.75,0.48
5395,3.5,0.093
5417,1.0,0.231
5424,1.3,0.22
5426,4.9,0.712
5433,6.6,0.585
5440,3.65,0.603
5445,6.2,0.422
5465,8.8,-0.62
5479,6.0,0.055
5497,2.0,0.47
5500,4.12,0.61
5539,2.0,0.092
5552,6.0,0.391
5553,3.43,0.47
5554,4.9,0.4
5558,4.0,0.405
5562,2.4,1.75
5584,0.7,-0.443
5585,3.4,-0.412
5657,4.0,0.276
5665,2.3,0.473
5670,0.95,1.944
5683,5.0,-1.44
5688,1.0,-0.448
5691,3.0,-0.33
5703,1.31,0.668
5704,2.89,0.79
5705,2.84,0.838
5728,4.4,-0.056
5730,13.0,-0.449
5740,3.9,-0.449
5758,2.5,0.01
5778,0.025,0.342
5804,2.88,1.2
5807,1.8,1.36
5809,5.5,-0.181
5820,6.2,1.002
5840,3.5,-0.023
5847,4.0,0.45
5851,4.0,0.489
5874,3.89,1.1
5878,3.8,0.996
5886,3.0,0.517
5914,10.2,-0.27
5936,1.0,-0.391
5938,6.2,-0.33
5946,2.72,1.0
5950,2.03,1.13
5952,3.0,1.021
5956,4.3,0.305
5958,2.9,0.308
5964,3.23,0.58
5965,3.5,0.55
5970,3.63,0.64
5974,2.2,0.502
5986,1.88,1.149
5993,8.5,0.303
5994,8.5,0.303
6010,0.113,2.589
6021,8.2,-0.268
6031,3.0,-0.303
6053,13.0,-0.091
6062,7.0,-0.229
6065,1.0,-0.242
6068,5.65,-0.22
6070,2.0,-0.432
6102,3.09,0.74
6119,4.67,0.659
6121,4.87,0.58
6122,5.45,0.68
6128,1.5,0.164
6139,2.98,0.16
6141,5.44,0.215
6154,10.0,-0.409
6163,3.0,-0.639
6167,2.6,-0.569
6175,4.5,-0.639
6182,1.35,1.664
6201,1.6,-0.187
6203,1.0,-0.293
6214,5.5,0.035
6215,6.4,0.086
6230,5.0,0.206
6243,6.0,-0.188
6263,3.72,-0.046
6272,8.6,-0.154
6274,11.7,-0.155
6280,8.68,0.029
6281,9.5,-0.017
6287,4.3,-0.004
6294,2.0,1.149
6299,1.72,1.14
6307,2.39,0.5
6333,6.8,0.083
6362,5.0,-0.222
6363,8.4,-0.2
6373,9.0,-0.137
6392,6.5,0.066
6404,1.47,1.18
6407,0.94,1.389
6411,1.61,1.417
6413,10.15,2.27
6430,5.0,0.584
6435,4.56,0.51
6466,3.5,0.342
6484,3.5,0.119
6492,2.16,0.143
6511,3.5,0.297
6517,3.5,0.308
6524,3.76,0.352
6533,3.0,0.28
6536,5.04,0.92
6540,2.4,0.663
6541,3.1,0.908
6550,2.64,0.43
6554,7.41,1.61
6563,1.72,1.15
6577,0.42,1.158
6581,1.5,1.595
6583,8.3,1.23
6589,2.73,1.76
6596,1.8,2.394
6604,2.25,0.8
6613,2.4,0.055
6618,3.901,0.433
6629,0.98,1.59
6638,1.5,-0.117
6639,0.414,-0.123
6641,0.414,-0.125
6649,3.3,-0.108
6653,1.0,-0.668
6656,1.0,-0.592
6672,6.8,-0.098
6674,6.6,-0.115
6686,3.8,0.05
6691,13.0,0.061
6703,4.0,-0.176
6713,9.18,2.22
6715,6.84,2.24
6722,8.0,0.071
6739,1.45,0.54
6749,2.0,0.068
6772,3.0,-0.239
6781,7.0,-0.22
6788,9.4,-0.201
6791,1.0,-0.275
6809,6.24,-0.009
