,st_age,st_lum
6813,1.0,-0.054
6819,6.79,-0.155
6835,6.5,0.336
6843,8.0,0.293
6849,8.0,0.146
6855,0.83,-0.161
6860,7.4,-0.106
6879,9.0,0.321
6887,9.59,0.33
6890,4.01,0.68
6897,7.04,0.54
6899,0.78,-0.744
6906,3.7,0.482
6921,5.0,0.435
6932,2.1,0.083
6937,7.847,0.253
6952,3.28,0.334
6956,3.5,0.29
6961,4.0,0.756
6964,5.36,0.77
6971,3.56,0.46
6982,5.0,0.188
6991,7.1,1.38
7001,3.1,0.309
7008,0.88,-0.409
7023,2.71,0.03
7051,2.67,0.24
7069,8.0,-0.109
7072,1.79,-0.077
7075,1.48,1.78
7086,0.15,3.261
7090,7.0,1.143
7097,2.9,0.18
7098,1.0,0.152
7099,2.84,0.215
7106,2.35,0.161
7129,3.2,-0.06
7132,2.64,-0.104
7133,1.0,-0.141
7146,7.2,-0.367
7172,3.61,0.38
7176,6.5,0.37
7184,4.6,0.072
7186,1.5,0.025
7194,2.24,0.66
7227,9.8,-0.498
7235,7.6,-0.471
7237,9.84,-0.456
7244,6.88,0.5
7249,5.37,0.57
7263,7.0,0.13
7264,6.76,0.09
7265,2.31,0.113
7269,9.4,0.356
7271,7.53,0.425
7272,4.18,0.433
7313,2.6,-0.102
7316,4.4,-0.143
7331,9.0,0.382
7340,2.1,0.02
7344,3.5,0.091
7361,1.0,-0.449
7365,3.3,0.207
7367,1.3,0.068
7368,1.4,0.098
7377,5.733,0.516
7390,2.5,1.13
7392,1.85,1.19
7400,5.5,2.28
7411,5.08,-0.31
7420,2.92,0.95
7426,9.0,1.104
7435,5.62,0.53
7442,4.85,0.57
7446,8.6,0.14
7453,8.12,0.17
7467,0.003,1.602
7472,3.9,-0.455
7474,0.64,-0.444
7478,6.0,-0.45
7490,4.0,1.049
7494,2.41,1.2
7497,4.44,-0.014
7499,2.3,-0.066
7507,7.39,-0.22
7517,1.0,-0.29
7528,1.88,-0.119
7529,4.0,-0.379
7552,8.6,-0.469
7558,2.1,1.188
7568,1.6,-0.081
7603,3.4,1.14
7604,5.5,-0.473
7619,9.4,-0.26
7627,6.0,-0.018
7629,5.84,-0.01
7689,6.0,-0.959
7699,6.9,-0.682
7704,9.15,1.05
7707,7.87,0.19
7756,4.1,-0.678
7774,7.9,-0.818
7778,0.017,0.243
7779,0.017,0.243
7821,4.3,1.02
7825,4.16,-0.06
7862,8.36,-0.222
7868,6.0,-0.08
7887,12.3,0.049
7905,4.55,0.89
7906,2.4,-0.222
7919,5.6,-0.072
7925,1.2,-0.325
7934,0.264,1.142
7936,4.4,-1.995
7944,3.1,0.072
7999,2.72,0.25
8024,0.06,0.692
8030,0.133,-0.914
8051,0.79,0.25
8066,0.79,-0.595
8077,0.79,-0.657
8086,0.79,-1.434
8137,10.77,0.279
8144,5.9,0.009
8151,7.2,-0.445
8310,5.5,0.943
8316,0.688,-0.785
8318,0.65,-0.777
8353,4.22,-0.049
8356,6.3,-0.75
8479,2.1,0.436
8593,2.07,-0.408
8734,5.04,-0.733
8907,1.43,0.238
8909,7.1,0.216
8915,0.36,-0.523
8919,1.02,0.371
8929,5.1,0.158
8976,0.73,-2.088
9007,1.0,-1.31
9018,4.83,0.346
9022,9.3,0.328
9027,7.0,-0.26
9202,0.12,-1.013
9215,1.0,-1.49
9218,1.0,-1.93
9230,2.6,-0.427
9245,3.72,-0.166
9274,1.0,-1.15
9279,6.9,-1.231
9285,3.9,-0.256
9288,2.2,-0.27
9302,1.0,-2.387
9357,1.8,-0.325
9361,0.009,-0.824
9364,0.007,-0.83
9425,4.24,0.484
9516,1.4,-0.57
9597,6.7,0.037
9735,7.4,-1.277
9963,0.85,-0.5
10038,1.0,-1.921
10060,0.79,-1.635
10066,0.8,-1.678
10104,4.5,0.217
10114,2.2,0.892
10130,3.1,-1.971
10131,3.1,0.401
10134,0.65,0.876
10140,1.9,0.813
10157,0.6,1.104
10163,1.6,0.905
10167,6.4,0.034
10178,0.78,0.565
10179,1.98,0.439
10185,3.0,0.489
10189,4.44,0.535
10196,6.1,0.493
10206,1.3,0.758
10217,0.3,1.724
10585,2.2,-0.223
10781,3.16,0.479
10834,11.9,0.002
10850,11.9,0.002
10851,10.6,0.002
12807,3.4,0.158
14766,1.5,-1.533
17449,2.2,0.799
17623,1.3,-1.158
18187,1.4,-1.247
18796,3.7,-0.087
19006,1.6,-1.695
19018,7.0,-0.129
19023,2.9,0.328
19481,3.9,-0.606
19553,2.9,-1.21
20114,3.4,-0.652
20300,9.4,-0.171
20667,5.7,-0.114
20878,3.2,-1.638
20890,7.7,-0.636
20897,5.0,0.09
21112,7.1,-0.539
21125,3.3,-0.57
21572,7.4,0.452
21587,2.59,0.354
21592,3.16,0.182
22806,10.0,-0.031
23613,4.0,-1.385
23646,4.0,-1.26
24411,0.105,-0.092
24859,7.4,0.294
25292,8.8,-0.149
25301,8.8,-0.069
25585,3.03,0.715
26164,6.0,0.362
26324,6.0,-1.253
26455,7.7,0.064
26762,2.75,0.422
27902,0.65,0.061
28110,4.2,-1.569
29117,4.27,0.556
29930,6.8,0.462
30823,1.6,-1.194
30932,4.5,0.354
31177,2.76,0.435
31406,4.5,-2.62
31423,4.0,-0.398
31480,5.0,-0.323
31496,6.0,-0.089
31520,7.0,0.29
31534,5.0,-0.39
31626,2.67,0.88
31640,4.0,0.33
31665,2.25,1.129
31674,3.0,-0.701
31693,2.9,-0.762
31699,4.4,-1.357
31710,7.2,-0.236
31737,1.3,-1.102
31757,1.9,-1.051
31770,2.9,-0.932
31773,3.2,-0.664
32001,9.7,-0.255
32005,9.7,-0.255
32576,3.0,0.669
33591,8.8,-0.271
33719,6.8,-2.022
34338,3.8,0.299
34750,7.0,-0.678
34912,0.21,-0.157
35709,6.3,0.194
35847,9.8,-0.021
35988,3.5,0.618
36080,1.6,-1.385
37409,3.44,0.342
37567,3.84,0.605
37615,2.0,-0.77
38428,4.7,0.573
39224,2.0,-0.038
39373,4.86,1.225
39916,8.7,0.009
40361,0.105,-0.775
40801,8.07,-1.886
40806,0.8,-1.948
40809,1.0,-1.947
40812,5.0,-2.356
40816,5.0,-2.42
40818,5.0,-2.526
40826,7.0,-1.839
40836,5.0,-2.721
40850,0.5,-2.638
40855,0.5,-2.697
40858,7.2,-2.841
40859,2.0,-1.699
40876,3.1,-1.783
40885,1.9,-0.149
40898,0.8,1.083
40900,1.0,1.176
40901,0.8,1.087
41041,4.23,0.517
41069,6.39,0.283
41070,4.77,0.446
41074,3.49,-0.292
41076,11.5,0.101
41078,7.9,0.514
41097,9.77,-0.592
41457,1.2,0.371
41493,5.0,-2.77
41501,0.005,-0.456
41536,4.1,-0.058
41571,3.2,0.3
41585,0.31,0.279
41592,0.17,-0.318
41594,0.53,0.056
41601,1.02,-0.514
41602,1.69,0.563
41607,8.3,0.228
41610,7.5,-0.821
41628,5.0,-2.441
41645,6.6,-3.078
41654,0.017,-0.25
41660,3.4,0.032
41677,5.7,0.078
41680,3.2,0.408
41685,3.47,0.61
41687,1.2,0.097
41692,3.8,0.067
41693,7.4,-1.385
41695,7.71,0.114
41704,9.4,-0.623
41712,2.6,0.671
41715,8.2,-0.854
41722,0.562,0.231
41728,0.7,-0.027
41733,5.9,-0.169
41740,2.7,-0.403
41743,5.0,-0.577
41746,2.7,0.642
41748,2.4,0.653
41750,5.3,-0.701
41755,4.9,-0.151
41758,4.2,0.304
41767,2.0,-1.854
41772,0.21,-1.697
41776,0.011,-2.6
41784,5.3,-1.054
41788,5.9,-0.629
41792,6.3,-0.301
41797,5.5,-0.3
41800,4.0,-0.101
41806,6.8,-0.285
41809,6.6,-0.293
41819,6.7,-0.889
41825,7.9,-1.58
41833,3.1,-0.22
41837,1.1,-0.426
41843,3.1,0.029
41849,4.2,-0.243
41854,12.1,-0.167
41855,6.5,-0.155
41859,6.2,0.368
41862,7.1,0.402
41864,6.9,0.39
41865,1.6,0.334
41866,4.3,0.321
41870,6.34,-0.222
41876,2.33,0.713
41890,0.8,-0.236
41891,1.4,-0.26
41896,3.2,0.01
41897,3.3,0.017
41901,2.7,0.471
41907,6.6,-0.622
41909,9.6,-1.013
41917,10.7,-0.152
41921,4.6,0.033
41922,5.1,0.048
41924,0.29,1.068
41927,6.7,0.264
41932,4.6,0.441
41938,7.4,-0.42
41941,3.8,-0.176
41952,4.0,0.024
41960,7.2,-1.373
41962,13.4,-1.42
41969,1.3,-1.425
41971,2.3,-0.356
41974,9.1,-0.013
41981,2.346,0.497
41990,12.82,0.02
41993,2.4,0.748
41994,2.64,0.732
41998,1.823,0.636
42006,7.7,-0.036
42023,1.0,-1.515
42024,1.3,-1.519
42026,4.7,0.253
42031,6.6,-0.031
42038,4.3,-0.418
42048,7.1,-2.125
42050,1.5,-0.063
42051,2.8,-0.048
42056,7.4,0.461
42061,4.8,0.064
42062,7.1,-1.056
42068,4.9,0.25
42069,9.2,0.271
42073,6.3,-0.524
42074,3.9,0.121
42083,9.0,0.297
42085,5.9,-0.07
42088,7.5,-0.373
42092,5.0,-1.057
42093,15.1,-1.149
42094,5.0,-1.051
42096,0.8,-0.316
42100,5.1,-0.053
42105,7.1,-0.879
42111,2.73,0.736
42112,10.8,0.197
42116,2.6,-0.416
42122,5.1,-0.062
42126,13.3,-1.328
42128,0.7,-1.23
42135,0.18,-0.671
42136,0.3,-0.668
42138,2.1,-0.533
42139,5.4,-0.526
42142,5.9,-0.56
42148,6.3,-0.461
42152,2.5,-0.373
42155,3.2,0.57
42159,2.5,0.695
42161,2.49,0.74
42168,8.2,-0.095
42176,3.1,0.551
42183,3.6,0.08
42195,0.8,-0.338
42197,0.94,1.223
42201,5.3,0.06
42204,0.87,0.415
42211,1.9,0.114
42215,1.1,-1.979
42220,6.4,0.441
42224,4.5,0.387
42232,0.3,-0.387
42238,7.0,-1.311
42241,0.204,-0.423
42242,2.7,-0.378
42248,7.5,-1.492
42255,4.5,-0.362
42257,1.0,-1.459
42261,4.0,-2.228
42265,4.0,-0.105
42269,1.77,0.673
42274,4.7,0.156
42279,3.8,-0.717
42281,7.5,-1.886
42283,4.6,-1.886
42287,6.4,-0.05
42289,1.6,1.007
42291,1.8,0.997
42295,0.83,0.653
42300,2.9,0.435
42311,8.1,0.406
42316,5.5,0.25
42325,4.5,-0.004
42331,7.48,-0.401
42333,3.3,0.484
42336,2.52,0.533
42353,7.0,-0.013
42358,3.5,-0.252
42359,4.2,-0.275
42363,4.5,-2.387
42368,5.9,0.051
42375,6.0,-0.472
42377,4.3,-0.471
42391,4.9,0.197
42393,7.5,0.436
42399,7.0,-1.643
42414,1.0,1.167
42422,0.18,-0.08
42426,6.7,0.116
42427,3.99,-0.44
42433,7.23,0.464
42436,7.6,0.405
42444,4.4,0.079
42445,4.4,0.388
42451,6.7,0.471
42454,11.0,-0.004
42459,15.9,-1.137
42467,10.8,0.34
42484,5.5,0.16
42490,4.0,0.055
42493,3.7,0.336
42497,9.5,0.164
42502,4.7,0.246
42507,9.8,0.037
42510,4.5,0.116
42513,7.0,0.444
42526,6.5,-0.367
42528,8.7,0.325
42533,8.1,0.405
42536,2.1,-0.093
42546,2.14,0.739
42548,5.4,0.286
42553,6.0,0.19
42557,6.1,0.33
42560,9.8,-1.125
42563,3.3,0.283
42566,3.0,-0.344
42573,12.5,-1.407
42575,7.1,-1.06
42578,8.0,-1.435
42582,5.6,0.332
42585,4.5,0.4
42591,5.7,0.419
42592,7.2,0.418
42594,4.27,0.419
42596,7.5,0.273
42598,3.1,0.336
42601,3.8,0.413
42619,0.8,0.176
42622,4.8,0.316
42626,2.1,0.439
42627,4.7,-0.287
42633,0.4,0.713
42635,6.7,-2.264
42637,1.4,-1.119
42638,16.8,-1.092
42664,6.7,-1.991
42665,6.7,-2.276
42666,6.7,-1.943
42675,3.88,0.822
42678,4.51,0.637
42680,2.9,0.362
42684,5.1,-1.768
42693,4.1,0.011
42710,0.12,-0.189
42714,1.2,-0.236
42722,4.92,0.803
42724,7.0,-1.693
42734,2.3,-0.377
42740,1.64,1.017
42747,2.69,0.695
42753,3.3,0.38
42756,2.7,0.462
42759,6.7,0.435
42765,4.5,-1.836
42766,5.3,0.009
42776,9.0,-0.489
42781,0.8,0.299
42790,0.55,-1.836
42792,5.4,-1.851
42801,6.7,-0.824
42804,2.37,0.713
42816,2.43,0.816
42817,2.29,0.818
42819,3.78,0.812
42822,7.1,-1.095
42824,10.9,-1.213
42826,7.1,-1.244
42834,1.1,-2.461
42842,10.8,1.057
42845,1.79,0.547
42849,6.8,0.227
42851,10.0,-0.282
42853,16.1,-0.268
42856,11.0,-0.273
42861,7.2,-0.993
42864,7.4,-1.245
42868,7.3,0.033
42879,5.0,-1.792
42882,7.0,-1.83
42887,3.0,-2.329
42889,2.31,0.799
42892,7.8,-1.403
42897,2.0,-2.198
42901,1.7,0.768
42904,7.2,-1.288
42905,0.9,0.474
42912,1.28,0.394
42916,1.99,0.834
42929,7.9,-0.062
42942,1.5,-1.633
42952,0.83,-0.728
42961,4.4,-0.086
42964,7.5,-0.377
42968,9.3,-1.733
42975,6.7,-2.26
42977,7.8,-1.31
42985,1.95,0.76
42998,7.5,-0.71
43009,0.035,0.127
43010,0.039,0.104
43022,6.8,0.253
43024,5.2,0.317
43026,5.9,-0.56
43035,2.2,0.431
43038,1.5,-1.292
43044,3.4,-0.137
43057,0.05,-0.359
43062,0.09,-0.369
43066,6.14,0.535
43079,0.5,-3.28
43084,5.89,1.35
43091,1.35,1.38
43095,10.1,1.91
43099,0.017,-0.339
43102,8.0,-3.137
43111,3.7,-0.359
43124,3.1,-0.023
43162,0.9,-0.204
43164,0.6,-0.228
43167,2.9,0.642
43168,2.9,0.656
43195,0.003,-1.95
43197,0.007,-1.09
43200,0.007,-1.02
43209,0.023,-0.03
43213,0.02,-0.02
43218,0.013,0.039
43221,0.002,0.08
43231,0.225,-3.14
43236,3.4,0.441
43271,4.0,0.413
43295,3.4,-0.879
43363,1.5,0.519
43413,3.2,-0.597
43480,3.6,-0.139
43511,5.6,-0.418
43610,3.25,0.083
43617,2.2,0.436
43631,0.43,1.215
43641,1.57,0.428
43697,6.4,-0.043
43713,4.4,0.274
43726,1.0,-0.562
43730,5.6,-0.328
44124,1.2,-0.022
44190,3.7,0.724
44224,1.86,0.654
44235,6.2,-0.129
44425,4.1,-1.63
44427,11.0,-0.676
44429,11.0,-0.644
44459,7.9,-0.155
44492,14.8,-0.06
44510,0.014,-0.185
44514,3.8,-2.659
44530,8.0,-0.284
44558,7.84,0.207
44570,1.85,2.9
44589,2.95,2.73
44611,2.6,-0.456
44644,4.7,-0.622
44687,2.82,1.85
44695,2.65,1.722
44704,0.03,1.83
44717,3.42,1.084
44720,3.35,1.797
44730,2.8,1.23
44732,0.65,2.039
44776,11.04,0.262
44780,12.9,0.232
44798,10.2,0.26
44830,1.64,0.525
44876,3.12,0.561
