sy_dist,count
646.346,53
107.796,49
369.451,47
848.254,47
282.563,46
323.847,46
1209.16,45
177.594,45
578.796,44
335.307,43
1027.45,43
1432.61,43
311.222,42
1023.9,42
1056.48,42
1798.75,42
300.874,40
914.221,40
915.212,39
406.529,39
1020.72,39
868.477,39
477.052,39
428.018,38
525.997,38
552.798,38
904.326,38
765.025,38
1058.72,38
3.2026,38
330.575,37
1664.64,37
1859.71,37
63.9207,37
404.542,37
1337.61,36
969.252,36
501.574,36
1156.81,36
861.527,36
891.092,36
341.908,36
1265.61,36
385.231,36
1044.36,35
1026.43,35
625.339,35
249.343,35
782.088,35
924.625,35
485.997,35
11.1336,35
775.679,35
444.322,35
66.8624,35
1047.03,35
434.684,35
872.343,34
400.785,34
271.701,34
527.321,34
1226.85,34
1052.24,34
15.4614,34
890.758,34
3.60304,34
17.5299,34
1025.1,34
828.592,34
1502.32,34
400.409,33
2034.25,33
1280.25,33
303.728,33
17.4671,33
215.32,33
171.109,33
15.6521,33
38.6364,33
321.542,33
690.819,32
775.328,32
349.549,32
264.993,32
783.831,32
48.3016,32
1090.51,32
459.223,32
16.0069,32
18.1186,32
1014.62,32
835.756,32
190.401,31
259.533,31
348.291,31
433.047,31
36.4396,31
185.506,31
781.611,31
252.733,31
595.683,31
241.987,31
956.859,30
304.645,30
306.738,30
1366.07,30
1037.4,30
628.257,30
11.8148,30
515.334,30
1232.9,30
1144.86,30
575.581,30
12.7141,30
787.07,29
153.676,29
1036.49,29
980.138,29
40.0595,29
616.637,29
1389.48,29
487.675,29
426.59,29
889.608,29
692.14,29
962.459,29
316.663,29
945.775,29
602.268,29
703.302,29
840.269,29
762.596,29
610.326,29
530.487,28
635.145,28
1644.61,28
603.53,28
518.204,28
663.711,28
760.585,28
594.447,28
875.519,28
758.854,28
656.38,28
2257.32,28
237.401,28
838.595,28
1052.53,28
688.573,28
352.794,28
5.675773,28
823.242,28
548.686,28
580.119,28
826.265,28
791.163,28
719.166,28
441.09,28
503.436,28
391.038,28
716.025,28
243.249,27
576.946,27
267.323,27
324.413,27
477.992,27
1745.45,27
453.795,27
768.86,27
651.674,27
1097.97,27
780.256,27
1083.91,27
495.358,27
1194.15,27
384.757,27
863.855,27
773.713,27
571.034,27
694.627,27
8.50332,27
455.982,27
860.391,26
399.114,26
1699.19,26
809.897,26
12.5855,26
1443.21,26
144.166,26
554.064,26
900.678,26
1539.63,26
594.464,26
396.379,26
451.312,26
420.046,26
1370.79,26
19.7638,25
586.137,25
912.994,25
1104.64,25
9.75321,25
778.654,25
636.694,25
704.438,25
1.347491,25
561.101,25
738.792,25
1021.66,25
930.457,25
890.352,25
991.618,24
486.546,24
613.129,24
438.359,24
543.444,24
96.339,24
474.861,24
815.637,24
344.19,24
183.365,24
232.75,24
1167.94,24
799.008,24
421.382,24
177.355,24
288.763,24
290.324,24
316.618,24
494.832,24
681.428,24
1296.02,24
930.32,24
1493.95,24
1298.88,24
19.6359,23
1402.82,23
454.883,23
769.146,23
1333.62,23
866.331,23
566.85,23
903.51,23
209.738,23
1435.44,23
797.72,23
10.9816,23
568.676,23
817.647,23
777.06,23
622.818,23
1349.13,23
17.9323,23
341.079,23
1183.88,23
250.11,23
816.559,23
388.63,23
384.694,23
595.331,23
408.845,23
644.14,23
228.678,23
159.72,23
527.956,23
596.625,22
18.2702,22
835.86,22
832.532,22
434.632,22
1379.37,22
560.885,22
1002.53,22
21.1397,22
373.744,22
937.013,22
738.657,22
468.094,22
293.499,22
544.568,22
268.881,22
976.643,22
940.724,22
439.719,22
302.979,22
968.544,22
591.534,22
1303.72,22
605.68,22
1050.64,22
400.48,22
443.03,22
940.584,22
826.613,22
384.917,22
384.938,22
1169.57,22
813.192,22
20.0619,22
31.1664,22
309.353,22
29.9803,22
379.424,22
6.00278,22
746.927,22
1455.57,22
262.351,22
413.46,22
15.5981,22
21.2985,22
965.56,22
657.223,22
740.537,22
17.9011,22
13.7967,21
338.732,21
27.4573,21
626.078,21
693.86,21
730.625,21
600.241,21
648.109,21
1187.47,21
657.822,21
1733.1,21
973.989,21
513.206,21
586.531,21
37.6048,21
364.03,21
881.404,21
955.168,21
285.111,21
636.445,21
1208.44,21
634.939,21
623.609,21
1523.0,21
801.052,21
895.678,21
935.446,21
813.713,21
823.804,21
923.067,21
1238.81,21
1090.45,21
1826.53,21
510.523,21
701.996,21
574.228,21
317.499,21
627.365,21
521.054,21
1009.1,21
1002.14,21
575.988,21
686.723,21
188.027,21
1856.28,21
1038.99,21
891.462,21
876.044,21
1101.1,21
707.559,21
1432.17,21
433.387,21
1143.0,21
466.735,21
851.87,21
942.173,21
728.525,21
984.105,21
1002.94,21
677.975,21
717.527,21
420.818,21
334.797,21
653.6,21
489.141,21
301.183,21
32.3547,21
37.8063,21
1163.22,21
1343.6,21
37.7647,21
1549.09,21
609.283,21
695.65,21
1312.34,21
780.361,21
713.964,21
1402.58,21
649.919,21
1042.02,21
716.797,21
315.177,21
443.483,21
459.368,21
1098.45,21
1357.01,21
974.633,21
1786.48,21
689.814,21
855.641,21
824.31,21
1031.95,21
833.165,21
127.201,21
1005.84,21
1083.06,21
927.981,21
22.5242,20
29.276,20
839.903,20
1899.24,20
489.876,20
807.85,20
1294.69,20
809.467,20
583.859,20
21.0628,20
384.542,20
649.65,20
1087.87,20
612.803,20
760.065,20
681.086,20
1335.92,20
621.855,20
31.8766,20
26.1804,20
831.991,20
16.3292,20
1575.2,20
258.893,20
486.105,20
482.287,20
490.488,20
928.978,20
426.088,20
381.949,20
856.417,20
872.493,20
740.754,20
1460.1,20
399.034,20
174.826,20
337.901,20
459.273,20
658.924,20
283.41,20
652.051,20
34.1937,20
621.378,20
26.1853,20
108.522,20
948.781,20
1331.25,20
754.747,20
849.312,20
665.912,20
687.194,20
1095.05,19
665.68,19
6.53127,19
34.6538,19
21.5618,19
516.09,19
623.901,19
882.462,19
435.277,19
37.7861,19
1058.24,19
152.094,19
770.978,19
825.176,19
213.283,19
27.5902,19
223.757,19
1239.5,19
241.949,19
635.009,19
1093.08,19
922.562,19
134.311,19
57.603,19
792.336,19
44.0727,19
29.1158,19
1125.24,19
1057.41,19
869.236,19
264.78,19
760.708,19
311.175,19
595.634,19
731.274,19
1160.63,19
2334.93,19
886.588,19
1278.97,19
927.193,19
1369.24,19
808.762,19
570.783,19
556.58,19
720.753,19
1008.79,19
748.188,19
13.4054,19
1021.87,19
519.122,19
2213.19,19
51.8949,19
588.867,19
917.477,19
845.824,19
493.175,19
2022.9,19
805.936,18
1001.68,18
1030.81,18
624.8,18
420.042,18
466.084,18
667.693,18
1364.53,18
53.2817,18
635.736,18
982.51,18
1122.48,18
390.354,18
382.509,18
868.017,18
1217.73,18
66.4711,18
1065.08,18
858.77,18
987.237,18
651.999,18
570.659,18
12.9032,18
18.2038,18
127.774,18
1000.28,18
921.361,18
1691.88,18
218.562,18
155.956,18
881.386,18
26.6902,18
486.94,18
32.9834,18
666.146,18
431.622,18
940.211,18
2011.41,18
888.027,18
633.937,18
10.7836,18
1027.21,18
864.331,18
865.73,18
530.122,18
1594.74,18
584.136,18
694.175,18
376.863,18
42.3538,18
59.5175,18
1188.0,18
123.483,18
978.678,18
14.682,18
1126.64,18
50.6742,18
1131.64,18
519.096,18
33.1205,18
643.009,18
632.865,18
42.1586,18
95.9115,18
1026.49,18
14.6427,18
1571.46,18
405.104,17
399.398,17
758.17,17
23.4534,17
33.4591,17
480.869,17
1494.22,17
1103.29,17
299.104,17
1004.1,17
840.128,17
340.691,17
1720.48,17
1350.32,17
601.324,17
802.672,17
820.913,17
39.3809,17
28.9571,17
852.204,17
2055.77,17
1066.46,17
587.039,17
20.3632,17
153.242,17
9.7221,17
680.54,17
1091.63,17
154.273,17
267.206,17
758.753,17
860.37,17
527.995,17
739.412,17
12.5591,17
39.6245,17
899.777,17
18.284,17
855.82,17
191.904,17
22.0016,17
639.411,17
46.2845,17
289.827,17
690.525,17
75.8643,17
784.56,17
1780.38,17
938.417,17
1177.55,17
68.173,17
812.524,17
845.97,17
2305.01,17
835.356,17
555.189,17
40.8991,17
1273.51,17
758.469,17
1086.24,17
1072.88,17
722.795,17
230.869,17
679.361,17
802.163,17
1042.27,17
682.882,16
147.527,16
29.1864,16
33.3622,16
487.916,16
491.406,16
1198.03,16
568.546,16
338.522,16
88.7832,16
41.5681,16
129.603,16
1049.19,16
943.444,16
37.6681,16
1379.43,16
1486.7,16
1028.16,16
955.536,16
687.094,16
784.23,16
1935.04,16
320.588,16
29.5529,16
646.647,16
81.3795,16
38.185,16
17.3357,16
22.0158,16
21.9532,16
22.4035,16
848.023,16
1418.77,16
686.284,16
1141.08,16
12.9363,16
392.739,16
440.561,16
843.695,16
431.776,16
619.146,16
982.383,16
335.079,16
27.9243,16
17.3181,16
1396.41,16
932.446,16
1393.85,16
481.667,15
905.825,15
614.859,15
615.66,15
1273.78,15
445.656,15
400.907,15
45.9665,15
579.273,15
1011.36,15
268.041,15
14.1024,15
999.64,15
2140.6,15
62.7674,15
377.06,15
992.852,15
634.906,15
350.315,15
122.881,15
208.369,15
698.646,15
830.638,15
284.916,15
348.646,15
40.8707,15
8.79687,15
1221.96,15
1859.78,15
839.332,15
18.2704,15
914.699,15
1274.01,15
1222.54,15
45.9548,15
515.98,15
1878.31,15
194.642,15
16.9922,15
1017.8,15
47.2899,15
1047.84,15
1076.27,15
194.033,15
1151.73,15
776.708,15
309.596,15
1358.95,15
803.052,15
921.784,15
726.346,15
33.5369,15
1023.85,15
158.979,15
865.546,15
945.454,15
350.455,15
617.55,15
459.076,15
2002.96,15
397.292,15
1217.82,15
109.308,15
55.5867,15
31.6634,15
1232.29,15
822.96,15
26.1597,15
292.111,15
21.9496,15
18.2912,15
268.325,14
250.956,14
427.246,14
405.908,14
639.239,14
228.439,14
391.644,14
324.618,14
563.493,14
331.545,14
386.177,14
30.8248,14
85.6922,14
1140.95,14
313.068,14
574.314,14
983.245,14
45.147,14
1745.77,14
338.368,14
630.785,14
1068.33,14
35.9864,14
1249.41,14
36.6625,14
307.318,14
35.5318,14
531.944,14
487.525,14
751.776,14
614.648,14
422.269,14
265.482,14
2300.53,14
415.205,14
157.682,14
268.2,14
213.26,14
908.805,14
822.134,14
381.773,14
1475.6,14
46.6224,14
1506.58,14
298.532,14
1351.17,14
1498.58,14
2065.59,14
188.959,14
558.81,14
1125.3,14
47.3963,14
769.096,14
538.807,14
73.0961,14
1291.47,14
9.47045,14
37.7781,14
642.051,14
711.509,14
500.395,14
113.025,14
1059.51,14
935.191,14
185.875,14
592.711,14
866.826,14
928.989,14
1898.26,14
414.825,14
134.554,14
1252.13,14
1257.16,14
38.92,14
241.991,14
532.955,14
173.354,14
276.881,14
938.715,14
1490.94,14
939.744,14
1131.19,14
1063.58,14
1302.33,14
1065.37,14
5600.0,14
1202.96,14
54.1955,14
163.553,13
1115.62,13
268.003,13
45.8993,13
545.063,13
986.364,13
467.568,13
1216.58,13
609.638,13
188.158,13
324.423,13
259.639,13
1010.01,13
607.916,13
758.702,13
673.01,13
1455.5,13
394.804,13
667.604,13
553.077,13
466.265,13
442.871,13
17.9055,13
654.549,13
562.116,13
489.435,13
306.91,13
482.119,13
1485.82,13
279.115,13
991.336,13
1151.51,13
1023.06,13
2302.45,13
784.618,13
2063.41,13
1168.26,13
1033.93,13
918.21,13
342.254,13
295.196,13
1954.08,13
1826.15,13
922.244,13
1492.48,13
1023.07,13
1731.27,13
633.66,13
1357.75,13
1131.73,13
43.0399,13
969.918,13
39.5792,13
9.2894,13
781.582,13
1318.05,13
1173.57,13
451.794,13
636.03,13
513.748,13
1665.31,13
1416.44,13
1277.33,13
1995.57,13
1491.76,13
774.152,13
992.071,13
1156.83,13
1228.83,13
591.776,13
1394.22,13
664.843,13
1448.34,13
624.575,13
35.1205,13
686.923,13
1979.25,13
1661.87,13
489.253,13
278.987,13
44.8264,13
1089.87,13
2083.37,13
1327.44,13
2805.48,13
2497.51,13
926.598,13
853.119,13
762.081,13
831.842,13
60.8447,13
97.2396,13
842.947,13
991.214,13
721.027,13
760.43,13
274.767,13
1770.27,13
1068.68,13
830.707,13
1765.23,13
1921.15,13
916.706,13
1157.21,13
695.059,13
1005.43,13
205.118,13
1370.65,13
1442.02,13
727.904,13
424.428,13
32.0104,13
776.55,13
449.964,13
1705.99,13
509.408,13
38.0615,13
34.0883,13
49.4156,13
635.643,13
984.307,13
372.05,13
839.784,13
761.966,13
786.091,13
1130.21,13
547.026,13
917.804,13
850.242,13
557.787,13
1395.56,13
1445.53,13
861.494,13
1355.28,13
284.761,13
737.702,13
558.517,13
619.723,13
1159.31,13
1215.11,13
398.676,13
503.568,13
1775.8,13
1480.16,13
946.683,13
1065.82,13
1421.81,13
785.137,13
1153.13,13
973.76,13
769.2,13
663.418,13
703.168,13
54.7901,13
287.339,13
1076.28,13
2251.03,13
931.192,13
817.584,13
1315.26,13
972.274,13
1019.26,13
440.426,13
780.585,13
639.771,13
25.4111,13
289.205,13
443.106,13
938.168,13
283.155,13
1064.47,13
446.844,13
485.318,13
693.766,13
787.894,13
1209.4,13
983.697,13
1484.46,13
925.037,13
664.306,13
1387.2,13
614.571,13
1633.49,13
1588.41,13
1009.87,13
1040.1,13
1266.34,13
1425.47,13
985.699,13
638.49,13
961.405,13
1458.59,13
985.041,13
1482.74,13
1259.28,13
524.247,13
541.432,13
530.765,13
323.899,13
37.8478,13
703.758,13
613.179,13
867.271,13
1848.84,13
585.187,13
1389.27,13
1201.4,13
779.596,13
2046.68,13
575.322,13
1073.76,13
593.54,13
1688.12,13
467.37,13
8.80058,13
4.67517,13
980.035,13
413.873,13
134.397,13
66.4074,13
788.238,13
843.689,13
973.121,13
901.907,13
1104.04,13
944.561,13
998.961,13
532.726,13
1165.66,13
431.051,13
1127.12,13
1378.47,13
10.3796,13
460.91,13
552.55,13
1221.05,13
619.862,13
378.972,13
1039.03,13
1499.66,13
646.667,13
567.556,13
52.0018,13
24.0125,13
130.645,13
638.301,13
568.148,13
723.875,13
504.667,13
771.471,13
682.896,13
853.977,13
31.1415,13
983.502,13
1056.36,13
850.327,13
674.598,13
2097.12,13
661.876,13
992.769,13
565.207,13
863.037,13
564.277,13
390.374,13
1060.68,13
436.016,13
963.18,13
818.001,13
1019.65,13
1198.25,13
1195.54,13
1593.13,13
939.455,13
1259.46,13
1976.05,13
879.683,13
1182.22,13
1082.16,13
1242.62,13
791.625,13
1375.18,13
1180.9,13
1661.28,13
839.255,13
1619.03,13
5.75624,13
17.5559,13
504.605,13
627.455,13
651.318,13
711.297,13
420.817,13
598.313,13
1712.12,13
2340.58,13
570.727,13
1285.59,13
1162.91,13
540.134,13
1430.84,13
455.358,13
1855.7,13
1174.46,13
1551.54,13
1439.47,13
544.163,13
1404.94,13
777.025,13
634.58,13
897.783,13
2176.08,13
1575.23,13
1107.5,13
112.705,13
569.185,13
174.234,13
981.779,13
253.867,13
1165.34,13
978.125,13
529.268,13
28.8274,13
457.709,13
252.762,13
312.798,13
302.955,13
685.599,13
462.322,13
439.4,13
28.2697,13
757.791,13
290.843,13
400.289,13
1206.37,13
1114.24,13
1153.98,13
538.481,13
557.193,13
889.426,13
2921.99,13
882.324,13
1354.46,13
1003.26,13
1593.7,13
897.352,13
1493.43,13
1519.25,13
484.891,13
1246.43,13
902.204,13
648.979,13
514.524,13
1617.07,13
891.192,13
1105.95,13
717.555,13
805.562,13
1734.43,13
744.294,13
1054.87,13
664.83,13
801.993,13
583.641,13
1840.77,13
1097.23,13
1075.81,13
436.505,13
1045.92,13
556.168,13
2004.72,13
753.723,13
849.036,13
830.712,13
1025.03,13
1119.87,13
934.49,13
536.323,13
1053.04,13
611.115,13
1904.54,13
2126.85,13
415.218,13
459.957,13
559.598,13
1347.52,13
1125.72,13
623.706,13
515.453,13
1364.22,13
1178.7,13
916.749,13
540.604,13
1064.31,13
1632.13,13
862.186,13
968.722,13
687.615,13
317.022,13
1175.22,13
698.485,13
762.019,13
1754.19,13
505.531,13
1176.53,13
1316.57,13
807.812,13
729.227,13
661.022,13
1258.36,13
1347.71,13
840.503,13
880.895,13
961.907,13
802.116,13
918.566,13
922.333,13
743.03,13
123.438,13
455.336,13
289.907,13
246.61,13
253.295,13
750.04,13
1591.04,13
99.0688,13
332.443,13
588.715,13
944.241,13
1175.38,13
1717.48,13
782.852,13
831.685,13
508.809,13
1311.23,13
465.612,13
1017.2,13
608.738,13
471.782,13
2093.62,13
1260.78,13
1088.36,13
216.354,13
1349.43,13
342.509,13
1304.19,13
820.905,13
752.666,13
522.823,13
1050.45,13
573.0,13
1306.53,13
1408.75,13
1121.89,13
864.699,13
1299.97,13
1596.8,13
1545.39,13
1919.19,13
1157.84,13
1337.25,13
1020.53,13
342.144,13
1484.25,13
1213.71,13
1077.63,13
547.726,13
1651.25,13
1137.29,13
1730.78,13
2161.6,13
1304.25,13
215.814,13
550.383,13
544.939,13
449.773,13
807.729,13
478.647,13
703.038,13
1657.36,13
625.692,13
358.518,13
682.436,13
55.8503,13
467.375,13
468.258,13
369.645,13
605.274,13
938.844,13
556.726,13
807.48,13
215.233,13
1119.49,13
691.331,13
615.231,13
482.047,13
1230.42,13
704.323,13
289.899,13
842.459,13
1083.41,13
1030.7,13
867.931,13
753.135,13
944.445,13
1314.64,13
872.328,13
495.156,13
656.48,13
1140.57,13
1246.05,13
1331.92,13
530.658,13
318.004,13
1090.7,13
428.798,13
767.701,13
685.087,13
726.828,13
841.536,13
1671.28,13
1073.88,13
418.417,13
1008.57,13
568.487,13
888.325,13
454.626,13
582.828,13
1027.8,13
306.602,13
905.937,13
841.496,13
280.069,13
344.901,13
60.178,13
847.508,13
813.724,13
860.355,13
382.136,13
328.52,13
693.618,13
742.473,13
1101.42,13
2481.71,13
420.215,13
739.557,13
902.633,13
405.533,13
362.623,13
280.629,13
259.328,13
914.299,13
981.233,13
1291.01,13
377.976,13
719.802,13
1022.8,13
411.486,13
568.751,13
576.503,13
961.468,13
878.082,13
714.437,13
