sy_dist,count
460.188,13
548.364,13
914.126,13
304.889,13
491.978,13
389.561,13
695.967,13
939.001,13
982.716,13
250.817,13
291.275,13
903.332,13
1278.96,13
942.485,13
721.534,13
556.006,13
162.006,13
829.343,13
151.129,13
389.397,13
1201.82,13
713.167,13
946.565,13
543.375,13
397.455,13
344.251,13
1473.61,13
552.058,13
19.7442,13
941.902,13
1152.68,13
567.806,13
282.565,13
355.019,13
566.459,13
343.863,13
181.374,13
159.658,13
194.182,13
415.358,13
810.082,13
1087.4,13
351.239,13
394.55,13
974.124,13
752.562,13
388.384,13
722.64,13
568.431,13
534.788,13
1063.09,13
1210.12,13
612.838,13
1508.71,13
393.072,13
736.779,13
411.077,13
422.246,13
739.357,13
213.053,12
231.161,12
162.303,12
31.32832,12
3.63857,12
297.462,12
26.8564,12
7100.0,12
222.345,12
393.642,12
1757.23,12
835.882,12
3460.51,12
823.399,12
626.819,12
591.098,12
1382.82,12
716.76,12
1031.31,12
15.2528,12
92.1913,12
691.961,12
792.522,12
213.985,12
124.376,12
557.652,12
492.122,12
801.479,12
3300.0,12
1344.97,12
1033.16,12
2406.33,12
513.103,12
75.0852,12
757.382,12
325.737,12
593.026,12
197.989,12
495.148,12
361.896,12
310.301,12
38.9607,12
30.0274,12
884.378,12
6.33256,12
476.733,12
244.59,12
320.451,12
2297.62,12
101.632,12
38.0266,12
491.997,12
329.041,12
330.916,12
366.656,12
854.28,12
1071.8,12
3347.16,12
275.358,12
1073.48,12
1291.98,12
25.3936,12
18.2692,12
246.81,12
222.663,12
1514.66,12
1091.0,12
275.694,12
1031.91,12
340.965,12
67.8107,12
408.303,12
344.337,12
276.323,12
442.846,12
692.158,12
588.037,12
37.6894,12
25.9716,12
46.8733,12
189.833,12
1320.38,12
865.512,12
912.085,12
46.0907,12
60.8831,12
47.7945,12
73.114,12
54.1963,12
221.802,12
68.5146,12
51.261,12
26.8762,12
757.048,12
24.3358,12
17.926,12
58.1438,12
16.9179,12
5.91059,12
813.535,12
78.0863,12
43.8214,12
39.0341,12
231.337,12
682.522,12
389.143,12
309.137,12
30.0651,12
640.409,11
1038.35,11
723.431,11
1660.48,11
694.89,11
535.048,11
1530.3,11
731.298,11
1516.27,11
1623.24,11
1214.09,11
1012.41,11
401.484,11
962.183,11
2163.9,11
1493.64,11
752.237,11
1385.7,11
2462.94,11
971.325,11
506.434,11
868.056,11
1078.46,11
1699.46,11
1303.22,11
1236.56,11
1635.82,11
93.8555,11
47.7458,11
40.9727,11
38.0786,11
91.4349,11
90.5446,11
802.271,11
365.965,11
301.03,11
7000.0,11
50.6706,11
57.6207,11
41.6592,11
71.3499,11
1174.59,11
21.5974,11
54.4738,11
34.1692,11
348.558,11
252.667,11
887.064,11
1369.87,11
38.662,11
33.5225,11
54.9621,11
10.0055,11
20.9531,11
89.8623,11
121.375,11
28.5159,11
1709.4,11
58.1105,11
1015.69,11
845.228,11
911.269,11
1119.45,11
593.384,11
670.829,11
2465.84,11
783.401,11
1054.37,11
991.845,11
949.59,11
1043.56,11
570.835,11
1167.49,11
1223.04,11
528.685,11
319.197,11
79.3002,11
546.998,11
202.782,11
465.826,11
541.714,11
2101.69,11
2530.62,11
704.211,11
775.529,11
2171.87,11
1213.82,11
1050.72,11
878.43,11
73.6123,11
513.426,11
803.776,11
843.701,11
1355.02,11
853.959,11
1756.71,11
890.724,11
476.957,11
753.26,11
601.629,11
621.853,11
10.7643,11
59.859,11
23.3032,11
49.6633,11
320.639,11
1113.65,11
863.873,11
647.424,11
103.917,11
475.248,11
728.303,11
800.871,11
446.914,11
298.894,11
506.357,11
593.646,11
1110.48,11
1115.35,11
225.393,11
357.621,11
1053.57,11
814.078,11
813.543,11
698.326,11
973.368,11
465.417,11
154.83,11
343.226,11
72.0444,11
169.398,11
475.758,11
680.828,11
16.32,11
29.3386,11
64.5978,11
92.2589,11
4.54939,11
29.661,11
978.066,11
189.289,11
847.299,11
335.09,11
170.562,11
913.65,11
228.327,11
249.645,11
31.4607,11
638.249,11
10.4092,11
4.96435,11
185.615,11
8.15728,11
81.7647,11
226.637,11
745.74,11
748.569,11
831.287,11
335.515,11
626.691,11
337.926,11
1128.72,11
336.09,11
733.143,11
1159.85,11
758.3,11
310.315,11
909.28,11
847.339,11
735.369,11
651.117,11
1012.48,11
727.187,11
391.181,11
357.059,11
2065.98,11
1335.64,11
109.749,11
7200.0,11
771.494,11
824.688,11
1182.05,11
848.396,11
181.69,11
755.678,11
497.093,11
688.795,11
738.261,11
1197.04,11
602.176,11
6.2981,11
629.445,11
305.193,11
417.014,11
729.823,11
1141.89,11
921.778,11
282.091,11
161.997,11
124.73,11
140.998,11
19.8101,11
492.894,11
194.134,11
105.166,11
89.9606,11
322.114,11
34.0915,10
93.808,10
142.751,10
63.4482,10
28.254,10
71.0863,10
661.421,10
51.9917,10
120.391,10
29.1328,10
11.4469,10
50.2862,10
45.2989,10
38.4473,10
37.4574,10
34.354,10
690.336,10
657.023,10
816.592,10
156.264,10
590.268,10
273.946,10
252.596,10
1430.0,10
245.303,10
1482.83,10
2080.51,10
1289.41,10
1427.08,10
576.181,10
651.783,10
894.187,10
375.522,10
195.439,10
522.605,10
295.293,10
1497.33,10
1083.28,10
1321.38,10
996.105,10
669.573,10
270.739,10
1061.77,10
783.666,10
1302.87,10
790.516,10
908.501,10
1276.29,10
837.481,10
621.996,10
681.255,10
871.564,10
565.752,10
582.942,10
438.412,10
820.506,10
501.229,10
764.456,10
1542.48,10
1663.74,10
561.229,10
1189.88,10
601.029,10
602.218,10
1409.19,10
1390.56,10
1393.83,10
1191.19,10
1508.33,10
764.726,10
1826.04,10
1286.1,10
546.23,10
541.189,10
2712.58,10
20.2727,10
1202.47,10
1525.52,10
333.042,10
258.979,10
1631.66,10
734.85,10
1229.25,10
898.31,10
1137.81,10
1070.17,10
560.445,10
778.602,10
863.909,10
883.045,10
264.078,10
305.792,10
962.63,10
1034.59,10
437.823,10
1006.63,10
916.313,10
629.804,10
644.456,10
1328.2,10
2146.23,10
845.022,10
976.868,10
1639.47,10
1419.58,10
771.152,10
1513.14,10
924.141,10
1026.48,10
944.465,10
1416.31,10
796.477,10
692.594,10
1463.72,10
1179.01,10
872.279,10
674.695,10
403.933,10
1064.05,10
308.105,10
280.518,10
327.783,10
510.029,10
1246.92,10
1384.16,10
1455.36,10
675.303,10
918.995,10
897.733,10
966.801,10
798.246,10
661.014,10
817.534,10
477.295,10
1206.11,10
466.586,10
629.93,10
839.076,10
502.497,10
614.827,10
1380.16,10
944.54,10
2013.27,10
946.847,10
1842.13,10
555.574,10
382.989,10
865.596,10
814.125,10
206.983,10
607.917,10
1441.63,10
539.321,10
931.956,10
729.964,10
416.692,10
244.96,10
748.326,10
517.292,10
387.248,10
679.921,10
871.81,10
686.461,10
2435.94,10
1225.57,10
1514.02,10
749.06,10
309.869,10
1307.66,10
1285.48,10
331.553,10
862.92,10
1283.05,10
188.33,10
272.36,10
31.964,10
1696.25,10
1260.28,10
320.478,10
2366.02,10
409.602,10
1022.01,10
1299.32,10
221.639,10
434.456,10
2254.69,10
395.196,10
1338.49,10
825.883,10
486.174,10
1053.49,10
1056.88,10
553.218,10
455.479,10
544.45,10
889.885,10
1769.14,10
161.555,10
413.591,10
116.474,10
500.892,10
728.668,10
1845.58,10
1002.74,10
1568.38,10
652.253,10
1479.14,10
349.247,10
897.597,10
799.699,10
1425.39,10
1363.19,10
182.536,10
24.3056,10
374.615,10
710.724,10
1804.36,10
784.625,10
923.551,10
631.949,10
359.497,10
1687.47,10
1017.82,10
679.106,10
1154.13,10
370.312,10
780.566,10
1196.04,10
996.32,10
505.829,10
2006.48,10
80.8994,10
678.069,10
590.601,10
1159.3,10
852.888,10
203.896,10
336.952,10
430.254,10
724.971,10
513.107,10
1136.6,10
451.242,10
1229.18,10
1472.62,10
1404.38,10
591.602,10
1232.19,10
829.985,10
438.703,10
833.055,10
853.275,10
768.903,10
890.296,10
152.075,10
319.675,10
922.255,10
45.683,10
848.76,10
562.348,10
772.481,10
1589.81,10
250.199,10
631.884,10
309.696,10
1693.86,10
22.5243,10
42.1727,10
85.3006,10
1775.44,10
371.049,10
631.7,10
71.8627,10
83.3321,10
36.1531,10
30.6862,10
34.4341,10
558.855,10
659.395,10
1314.51,10
3.93305,10
121.405,10
42.358,10
1028.37,10
518.625,10
179.854,10
1057.21,10
976.737,10
136.24,10
21.1389,10
252.759,10
276.211,10
317.652,10
272.655,10
1530.32,10
9.44181,10
29.4214,10
8.07426,10
9.06456,10
2012.62,10
364.813,10
320.07,10
3.56228,10
211.553,10
390.552,10
558.652,10
1060.77,10
811.278,10
772.283,10
641.374,10
221.186,10
385.348,10
807.308,10
718.945,10
707.688,10
962.888,10
227.537,10
54.6599,10
1146.1,10
1215.7,10
44.657,9
56.1858,9
75.4392,9
20.21019,9
97.2179,9
423.348,9
259.935,9
572.403,9
544.456,9
1425.43,9
102.953,9
1697.81,9
294.001,9
403.513,9
491.87,9
136.957,9
1502.34,9
103.936,9
159.522,9
921.986,9
172.245,9
106.289,9
50.4093,9
35.26,9
211.196,9
184.848,9
875.523,9
1056.9,9
197.119,9
32.5376,9
35.0553,9
34.8541,9
122.536,9
46.7864,9
131.199,9
6800.0,9
189.908,9
632.766,9
608.68,9
125.106,9
348.494,9
87.5953,9
275.994,9
121.944,9
386.346,9
163.371,9
55.9231,9
79.0608,9
46.8778,9
979.541,9
54.2304,9
111.155,9
179.943,9
169.948,9
28.7165,9
147.192,9
108.199,9
334.037,9
258.426,9
211.416,9
99.9293,9
58.9291,9
39.9346,9
72.5922,9
53.6089,9
835.455,9
409.46,9
905.406,9
60.2046,9
57.2651,9
162.685,9
551.727,9
69.7116,9
64.1181,9
791.175,9
85.799,9
31.1265,9
75.5857,9
326.381,9
140.385,9
2879.83,9
446.821,9
104.577,9
1025.02,9
752.615,9
294.122,9
703.789,9
1267.67,9
591.019,9
513.329,9
39.3633,9
242.113,9
555.051,9
47.7332,9
87.8888,9
44.8155,9
36.1945,9
56.8655,9
73.2801,9
28.2305,9
26.7909,9
67.9331,9
103.044,9
617.339,9
1069.45,9
1947.54,9
341.774,9
84.4069,9
10.6194,9
14.9861,9
6.86929,9
83.6448,9
37.6506,9
100.758,9
178.475,9
2310.11,9
1368.83,9
317.437,9
1305.99,9
1114.91,9
16.2817,9
882.472,9
159.906,9
787.909,9
666.334,9
243.836,9
63.0821,9
109.353,9
49.5336,9
1002.02,9
78.8906,9
62.9969,9
455.203,9
143.651,9
423.065,9
113.123,9
303.336,9
5.58057,9
6.33278,9
12.613,9
369.888,9
186.197,9
726.412,9
249.325,9
294.419,9
71.0374,9
415.344,9
9.8528,9
34.0071,9
946.602,9
16.0272,9
11.1017,9
3.28679,9
11.8893,9
2060.72,9
616.697,9
47.52852,9
113.704,9
246.69,9
49.7876,9
141.887,9
46.2107,9
152.509,9
1461.15,9
29.7575,8
76.222,8
818.482,8
1443.09,8
1377.61,8
443.371,8
611.041,8
627.171,8
1494.3,8
285.312,8
270.854,8
1540.43,8
983.174,8
1732.91,8
984.187,8
1051.53,8
18.1995,8
93.1846,8
1.30119,8
7.24396,8
7.61778,8
14.3155,8
92.3831,8
4900.0,8
396.11,8
138.671,8
50.48,8
1660.45,8
820.957,8
840.182,8
854.623,8
407.216,8
274.18,8
680.583,8
125.529,8
15.1968,8
313.576,8
564.454,8
99.0504,8
348.185,8
330.739,8
496.289,8
256.011,8
141.731,8
269.183,8
364.048,8
500.258,8
146.6,8
112.467,8
181.746,8
476.703,8
134.058,8
217.107,8
26.4997,8
56.4089,8
164.742,8
115.461,8
1126.37,8
655.037,8
844.061,8
37.8619,8
140.065,8
36.9941,8
86.2279,8
136.681,8
96.5173,8
611.461,8
78.0505,8
202.943,8
33.2237,8
895.069,8
908.444,8
123.245,8
41.2441,8
109.218,8
11.5094,8
3910.0,8
2500.0,8
54.7841,8
175.631,8
454.144,8
364.512,8
756.486,8
231.828,8
37.433,8
108.877,8
3500.0,8
23.2599,8
26.4131,8
18.23817,8
136.308,8
41.8727,8
16.9043,8
629.27,8
28.1989,8
67.4386,8
1212.45,8
127.591,8
101.368,8
48.0883,8
55.4847,8
1819.17,8
93.5015,8
50.6078,8
1800.82,8
213.982,8
132.096,8
334.967,8
243.935,8
360.911,8
27.561,8
53.4884,8
34.2802,8
57.1289,8
50.0475,8
23.606,8
13.1277,8
33.255,8
19.552,8
307.47,8
145.701,8
192.69,8
1188.54,8
24.3323,8
1355.54,8
107.518,8
315.014,8
717.597,8
39.2503,8
847.536,8
6500.0,8
6600.0,8
64.7414,8
45.1342,8
53.1119,8
45.0858,8
44.8113,8
111.659,8
228.422,8
101.26,8
365.581,8
200.394,8
22.4793,8
102.564,8
818.759,8
247.771,8
1506.36,8
27.7843,8
3200.0,8
857.14,8
584.142,8
721.105,8
4.30592,8
100.588,8
754.258,8
851.595,8
596.24,8
529.596,8
99.1596,8
763.662,8
1360.63,8
326.362,8
519.229,8
134.188,8
1395.13,8
402.947,8
1366.18,8
1621.56,7
2055.82,7
909.037,7
1030.11,7
1177.53,7
885.913,7
1344.29,7
1910.77,7
1771.31,7
667.405,7
297.017,7
876.3,7
194.459,7
211.211,7
54.9149,7
22.7188,7
127.28,7
116.046,7
123.801,7
122.362,7
329.309,7
635.722,7
360.313,7
82.9613,7
25.8618,7
58.2609,7
84.5362,7
169.422,7
111.059,7
36.0118,7
364.411,7
376.658,7
269.898,7
6000.0,7
207.49,7
249.742,7
35.9715,7
28.2938,7
41.8316,7
148.187,7
62.699,7
113.825,7
221.753,7
411.923,7
247.637,7
110.567,7
94.8625,7
27.0498,7
67.7855,7
165.76,7
48.4549,7
40.5468,7
312.202,7
47.7223,7
42.2029,7
187.222,7
92.5087,7
75.2363,7
44.0304,7
410.607,7
139.268,7
160.125,7
63.0484,7
43.6197,7
10.7612,7
109.055,7
190.953,7
37.0169,7
135.292,7
22.5279,7
17.9412,7
493.992,7
383.829,7
202.218,7
13.5956,7
155.121,7
112.09,7
79.5702,7
131.849,7
70.7832,7
110.527,7
101.321,7
25.1496,7
29.8424,7
21.9814,7
2600.0,7
52.9051,7
105.779,7
55.6146,7
54.9004,7
442.813,7
194.553,7
251.303,7
321.084,7
61.8736,7
431.052,7
488.66,7
31.5262,7
68.1509,7
51.3444,7
77.9693,7
51.1659,7
283.502,7
113.064,7
331.213,7
36.18,7
103.029,7
322.037,7
412.98,7
764.889,7
257.443,7
138.018,7
168.652,7
55.4401,7
85.4321,7
184.031,7
45.935,7
1072.3,7
48.9489,7
59.182,7
10.5298,7
177.291,7
86.7467,7
449.237,7
82.9631,7
210.252,7
240.726,7
249.102,7
750.93,7
1204.54,7
701.255,7
132.345,7
85.7183,7
768.771,7
338.386,7
6100.0,7
685.2,7
48.9102,7
100.576,7
137.178,7
347.097,7
605.631,7
1373.83,7
449.351,7
360.468,7
460.899,7
479.263,7
1527.56,7
1042.45,7
492.847,7
521.791,7
484.601,7
232.964,7
268.685,7
495.317,7
798.595,7
1494.39,7
842.492,7
1004.55,7
1076.48,7
1002.12,7
193.903,7
2617.35,7
697.253,7
1277.32,7
316.819,7
405.732,7
852.062,7
189.469,7
49.9605,7
362.715,7
59.2474,7
153.856,7
709.999,7
434.754,7
428.514,7
904.702,7
905.069,7
421.152,7
121.89,7
391.537,7
638.7,7
411.211,7
528.825,7
440.089,7
344.05,7
5.921535,7
12.356,7
508.201,7
620.091,7
713.733,7
328.007,7
408.007,7
62.4491,7
290.684,7
11.9407,7
44.0622,7
436.488,7
109.888,7
314.35,7
418.395,7
506.965,7
161.4,7
141.837,7
199.173,7
192.516,7
11.9315,7
102.275,7
12.0445,7
12.6631,7
6.47249,7
4.54896,7
6900.0,7
7.03149,7
20.4332,7
125.321,7
609.818,7
151.398,7
360.921,7
39.8883,6
21.1999,6
76.7556,6
84.7883,6
587.659,6
342.394,6
62.5785,6
158.66,6
281.742,6
151.068,6
73.4603,6
47.4017,6
40.4256,6
300.64,6
137.544,6
370.284,6
14.2358,6
117.908,6
132.184,6
360.36,6
150.292,6
157.963,6
88.8047,6
23.7262,6
44.9565,6
786.439,6
204.455,6
197.572,6
275.664,6
499.891,6
468.771,6
252.318,6
990.838,6
177.945,6
40.3303,6
352.181,6
122.91,6
142.488,6
152.601,6
136.759,6
58.6212,6
1038.41,6
6.24442,6
108.5,6
9.41263,6
27.1701,6
105.58,6
65.6668,6
33.1944,6
6300.0,6
227.881,6
153.647,6
26.1548,6
142.024,6
109.86,6
149.216,6
316.678,6
347.917,6
871.096,6
200.802,6
561.93,6
40.4841,6
105.168,6
246.353,6
24.0572,6
567.187,6
182.273,6
26.4927,6
19.8782,6
232.801,6
27.1665,6
233.514,6
72.7998,6
3.37454,6
272.297,6
74.7969,6
20.8065,6
20.5266,6
28.4712,6
106.307,6
1627.63,6
105.096,6
287.188,6
135.374,6
55.8716,6
50.5103,6
300.384,6
277.278,6
31.5666,6
21.0974,6
69.7311,6
202.078,6
67.5478,6
611.804,6
15.1285,6
202.585,6
95.5483,6
182.983,6
57.1463,6
34.4603,6
933.377,6
15.2354,6
1515.26,6
2501.75,6
274.3,6
1148.93,6
11.0143,6
162.481,6
84.3552,6
89.2721,6
69.4798,6
290.404,6
398.276,6
174.818,6
78.4293,6
6.26022,6
123.739,6
159.259,6
361.155,6
515.458,6
68.192,6
109.557,6
73.5977,6
36.69117,6
3.56106,6
20.373,6
399.017,6
211.877,6
314.995,6
790.663,6
115.557,6
62.5388,6
139.611,6
214.753,6
375.31,6
85.6009,6
62.4112,6
350.351,6
488.152,6
360.76,6
255.206,6
390.594,6
666.802,6
58.0844,6
110.103,6
30.9939,6
55.2884,6
5900.0,6
856.436,6
513.011,6
746.138,6
944.603,6
464.469,6
451.769,6
494.182,6
341.925,6
511.388,6
3.71207,6
523.756,6
136.426,6
20.5121,6
377.822,6
491.242,6
269.912,6
63.3574,6
201.224,6
72.0691,6
324.683,5
139.135,5
95.9863,5
250.121,5
162.552,5
49.352,5
40.0654,5
113.181,5
55.5211,5
42.5775,5
3.83078,5
156.456,5
61.7856,5
183.857,5
32.4459,5
78.6381,5
105.18,5
298.392,5
177.504,5
6890.0,5
5.00671,5
15.5575,5
235.867,5
392.872,5
606.128,5
279.86,5
738.519,5
405.238,5
268.357,5
375.67,5
476.882,5
283.971,5
421.855,5
7070.0,5
122.115,5
80.6665,5
71.2423,5
45.0293,5
56.433,5
45.6181,5
77.5586,5
298.64,5
22.8386,5
392.791,5
116.593,5
190.81,5
416.459,5
624.368,5
137.94,5
748.585,5
25.3284,5
1060.97,5
130.72,5
114.865,5
200.492,5
8.03625,5
204.277,5
39.6345,5
27.9276,5
253.026,5
198.604,5
18.1037,5
401.319,5
697.004,5
48.9739,5
76.5217,5
115.936,5
147.476,5
246.384,5
248.46,5
1744.6,5
240.707,5
62.7792,5
58.742,5
300.247,5
427.678,5
23.7324,5
190.72,5
645.294,5
629.161,5
109.677,5
4410.0,5
67.8349,5
62.758,5
458.139,5
463.88,5
91.1538,5
