,st_mass,st_lum
1,2.09,1.978
4,0.69,-0.874
6,2.7,2.243
19,1.78,1.84
20,2.2,1.763
29,0.91,-0.153
33,1.07,-0.155
34,0.91,-0.204
43,0.9,-0.15
51,0.96,0.143
59,0.98,0.076
61,1.03,0.097
62,1.04,0.196
76,1.02,0.23
82,1.22,2.254
87,2.3,1.602
88,2.1,1.634
93,0.85,-0.37
95,0.62,-0.403
96,0.85,-0.37
100,0.99,1.774
101,1.05,1.877
103,1.54,1.164
110,0.4,-1.72
111,0.35,-1.838
113,0.11,-2.23
115,0.24,-2.357
116,0.04,-2.64
117,0.05,-2.59
118,0.29,-2.221
119,0.26,-2.246
120,0.17,-1.164
121,0.62,-1.388
123,0.2,-2.444
125,0.59,-1.568
129,0.19,-2.561
136,0.64,-1.168
138,0.63,-1.009
142,1.42,0.617
146,1.21,0.379
171,1.06,0.198
176,1.06,0.233
187,1.57,0.763
188,0.53,-1.389
189,1.65,0.752
190,1.75,0.85
202,1.03,0.136
218,1.05,0.161
233,0.9,-0.197
239,0.26,-2.108
248,0.91,-0.235
258,0.96,-0.18
260,1.7,1.176
261,1.32,1.119
269,0.98,-0.078
272,0.94,-0.095
275,0.94,-0.06
277,0.88,-0.095
288,0.93,-0.085
296,1.44,1.121
297,1.52,1.053
298,1.89,1.079
306,1.34,1.063
308,1.09,0.451
311,1.1,0.501
326,0.96,0.483
330,1.92,1.714
331,2.49,1.73
336,0.56,-1.256
344,1.23,1.76
349,2.4,1.778
359,1.9,1.492
360,2.4,1.771
366,0.84,-0.224
367,0.9,-0.4
371,1.29,0.247
373,1.27,0.29
385,0.5,-1.046
386,0.5,-1.046
389,0.5,-1.046
391,0.54,-1.046
393,0.51,-1.038
396,0.6,-0.99
400,1.14,2.7
403,0.86,-0.32
405,0.79,-0.425
408,1.08,1.57
412,1.1,2.01
417,2.8,3.17
418,0.8,1.96
422,1.0,0.154
423,0.96,-0.056
428,0.85,-0.399
430,0.74,1.69
433,0.74,1.69
436,1.09,1.64
440,1.52,1.47
441,0.85,-0.313
443,1.0,0.356
444,0.83,-0.449
446,0.85,-0.413
449,0.7,-1.022
450,0.57,-0.959
451,0.63,-0.946
454,0.78,-0.634
457,1.0,-0.313
458,0.92,-0.192
468,0.65,-0.804
469,0.66,-0.888
470,0.59,-0.886
477,1.41,1.06
478,1.44,1.101
479,0.99,0.09
482,0.74,-0.651
483,0.74,-0.678
489,0.64,-0.875
490,0.57,-0.921
492,0.68,-0.87
493,0.16,-2.533
494,0.17,-2.531
496,0.01,-2.85
499,0.9,-0.108
502,0.38,-1.744
503,0.37,-1.732
517,1.26,0.389
522,0.84,-0.762
527,1.26,0.564
534,1.02,0.014
535,1.0,0.07
546,1.08,0.154
547,1.05,0.319
554,0.79,-0.112
565,0.88,-0.17
567,0.97,-0.135
570,1.21,0.544
572,1.03,0.425
585,0.52,-1.331
588,0.97,-0.131
592,0.94,0.113
596,1.1,0.17
602,1.02,0.123
608,0.95,0.544
610,0.77,-0.504
614,1.23,0.433
621,1.01,0.25
628,0.9,-0.094
632,1.36,0.589
638,1.04,-0.003
643,0.94,0.516
645,1.05,0.362
646,1.34,0.813
656,1.21,0.236
660,1.21,0.345
665,0.99,0.18
666,1.19,0.204
675,0.9,-0.289
683,0.89,-0.4
684,0.87,-0.699
687,0.99,-0.142
695,1.06,0.011
696,1.08,-0.155
701,0.42,-1.574
705,0.68,-0.212
709,1.17,0.317
713,1.3,0.773
716,1.44,0.104
723,1.3,0.45
724,1.25,0.459
725,1.22,0.431
730,0.94,-0.154
731,1.01,-0.14
736,0.74,-0.516
743,0.45,-1.508
746,0.93,-0.049
751,0.74,-0.695
754,1.02,-0.026
757,0.73,-0.364
759,0.77,-0.592
768,1.03,-0.147
776,0.36,-1.73
781,0.63,-0.956
788,0.22,-2.088
791,0.79,-0.533
802,0.59,-1.169
806,0.61,-1.153
814,1.16,0.373
823,0.83,-0.467
828,1.08,0.214
832,0.85,-0.47
844,1.13,0.038
846,1.0,-0.124
853,0.72,-0.751
854,0.95,-0.009
860,0.93,-0.119
865,0.98,-0.073
870,0.42,-1.612
873,1.07,0.03
876,1.32,0.526
878,0.45,-1.356
880,1.34,0.691
885,0.89,0.406
887,0.05,-0.699
888,0.52,-1.425
889,0.29,-1.99
890,0.3,-1.972
892,0.29,-1.971
893,0.29,-1.915
896,0.12,-2.879
897,0.12,-2.852
899,0.12,-2.77
900,0.13,-2.808
906,0.19,-2.321
907,0.18,-2.359
909,0.2,-2.282
910,0.18,-2.359
912,0.34,-1.869
913,0.35,-1.699
918,0.17,-2.463
921,0.16,-2.48
926,0.18,-2.431
928,0.18,-2.312
931,0.18,-2.409
933,0.15,-2.553
937,0.18,-2.337
939,0.16,-2.484
941,0.38,-1.708
946,0.38,-1.667
950,0.18,-2.439
954,0.68,-0.638
955,0.76,-0.706
957,0.73,-0.687
959,0.73,-0.686
960,0.76,-0.733
965,0.16,-2.411
970,0.38,-1.663
971,0.38,-1.655
977,0.38,-1.699
979,0.58,-0.921
980,0.68,-0.842
982,0.69,-0.796
984,0.4,-1.708
985,0.4,-1.695
986,0.38,-1.699
991,0.36,-1.796
993,0.36,-1.814
995,0.36,-1.699
998,0.41,-1.609
999,0.39,-1.523
1000,0.43,-1.886
1004,0.96,0.612
1006,0.62,-0.886
1007,0.57,-0.959
1011,0.48,-1.222
1013,0.58,-1.553
1023,0.42,-1.624
1025,0.42,-1.616
1026,0.41,-1.523
1029,0.36,-1.772
1030,0.35,-1.789
1035,0.35,-1.699
1037,0.46,-1.301
1038,0.53,-1.585
1041,0.52,-1.348
1042,0.29,-2.056
1048,0.32,-2.0
1049,0.97,-0.189
1051,0.9,-0.18
1055,0.94,-0.2
1058,0.9,-0.174
1066,0.42,-1.523
1067,0.46,-1.463
1069,0.52,-1.373
1070,0.45,-1.301
1072,0.52,-1.342
1074,0.55,-1.0
1076,0.62,-1.059
1078,0.68,-1.347
1079,0.42,-1.687
1088,0.63,-1.044
1090,0.55,-1.0
1091,0.65,-1.08
1095,0.45,-1.577
1096,0.42,-1.658
1097,0.42,-1.658
1101,0.16,-2.569
1102,0.46,-1.514
1104,0.47,-1.538
1112,0.55,-1.097
1117,0.64,-1.101
1118,0.69,-1.103
1123,0.58,-1.097
1125,0.64,-1.101
1131,0.5,-1.446
1133,0.54,-1.538
1134,0.51,-1.538
1137,0.11,-2.969
1140,0.34,-1.857
1144,0.36,-1.824
1145,0.13,-2.809
1147,0.12,-2.804
1148,0.34,-1.699
1149,0.35,-1.761
1155,0.34,-1.798
1158,0.45,-1.699
1159,0.45,-1.543
1163,0.42,-1.523
1164,0.46,-1.539
1166,0.45,-1.541
1167,0.45,-1.53
1168,0.25,-2.086
1171,0.27,-2.062
1172,0.31,-1.963
1173,0.31,-1.919
1175,0.31,-1.937
1176,0.43,-1.573
1179,0.4,-1.523
1182,0.43,-1.571
1183,0.57,-1.205
1184,0.63,-1.12
1187,0.5,-1.155
1188,0.18,-2.41
1189,0.18,-2.395
1190,0.45,-1.398
1191,0.52,-1.356
1193,0.5,-1.387
1196,0.39,-1.658
1199,0.39,-1.699
1202,0.39,-1.71
1224,0.54,-1.341
1227,0.59,-0.886
1230,0.65,-0.924
1233,0.54,-1.319
1234,0.64,-0.863
1236,0.36,-1.768
1239,0.36,-1.699
1241,0.35,-1.959
1245,0.41,-1.706
1246,0.4,-1.743
1250,0.42,-1.523
1251,0.47,-1.475
1253,0.48,-1.469
1256,0.48,-1.699
1267,0.44,-1.62
1275,0.45,-1.585
1280,0.4,-1.523
1281,0.42,-1.633
1284,0.47,-1.523
1285,0.42,-1.523
1286,0.41,-1.523
1289,0.45,-1.612
1292,0.33,-1.916
1293,0.34,-2.0
1295,0.31,-1.932
1298,0.32,-1.917
1300,0.31,-1.939
1303,1.22,0.332
1316,1.12,0.338
1327,1.29,0.36
1336,0.51,-1.367
1341,0.45,-1.398
1343,0.5,-1.371
1345,0.44,-1.398
1349,0.51,-1.373
1352,0.52,-1.377
1357,0.33,-2.0
1360,0.31,-1.885
1364,0.31,-1.886
1365,0.31,-1.886
1368,0.32,-1.788
1369,0.34,-2.0
1370,0.3,-1.894
1373,0.51,-1.361
1376,0.54,-1.365
1378,0.46,-1.301
1379,0.51,-1.359
1388,0.33,-1.863
1391,0.59,-0.886
1394,0.33,-1.854
1400,0.35,-1.77
1401,0.35,-1.796
1403,0.35,-1.699
1407,0.29,-2.031
1411,0.63,-1.079
1413,0.56,-0.959
1418,0.27,-2.699
1420,0.31,-2.0
1421,0.27,-2.056
1425,0.49,-1.222
1426,0.55,-1.251
1428,0.55,-1.253
1437,0.41,-1.672
1439,0.38,-1.699
1443,0.27,-2.019
1444,0.58,-1.173
1445,0.57,-1.217
1446,0.51,-1.155
1450,0.53,-1.291
1452,0.46,-1.301
1454,0.58,-1.206
1460,0.58,-1.195
1461,0.5,-1.155
1462,0.41,-1.585
1464,0.4,-1.523
1466,0.42,-1.576
1471,0.41,-1.523
1477,0.45,-1.585
1488,0.49,-1.553
1489,0.45,-1.59
1490,0.46,-1.583
1491,0.42,-1.523
1498,0.8,-0.377
1502,0.88,-0.389
1513,0.32,-1.907
1514,0.37,-1.914
1520,0.34,-1.699
1522,0.33,-1.886
1523,0.34,-1.893
1525,0.49,-1.434
1529,0.54,-1.384
1531,0.44,-1.398
1537,0.39,-1.755
1541,0.3,-2.0
1543,0.58,-0.921
1551,0.15,-2.566
1553,0.15,-2.595
1559,0.55,-1.0
1560,0.6,-1.052
1564,0.57,-1.207
1566,0.5,-1.155
1567,0.59,-1.171
1568,0.59,-1.2
1569,0.48,-1.222
1573,0.66,-0.948
1581,1.68,0.727
1583,1.95,0.984
1591,0.69,-0.546
1593,0.9,-0.42
1594,0.9,-0.42
1596,0.45,-1.602
1598,0.93,-0.159
1602,1.02,0.057
1611,0.55,-1.255
1613,0.56,-1.222
1614,0.45,-1.398
1616,0.52,-1.306
1621,0.2,-2.38
1622,0.47,-1.301
1623,0.54,-1.341
1626,0.44,-1.493
1628,0.43,-1.523
1631,0.42,-1.553
1632,0.43,-1.53
1633,0.41,-1.523
1636,0.24,-2.131
1637,0.24,-2.138
1638,0.24,-2.071
1640,1.12,0.18
1641,1.12,0.18
1646,1.13,0.17
1647,1.13,0.225
1650,1.21,0.46
1659,0.81,-0.585
1660,0.77,-0.567
1680,0.74,-0.68
1683,0.73,-0.68
1686,0.73,-0.678
1694,1.22,0.346
1696,1.02,0.508
1699,1.43,0.644
1707,1.39,0.563
1709,1.32,0.592
1712,1.01,-0.129
1715,1.01,0.0
1720,1.16,0.295
1725,0.69,-0.781
1730,1.22,0.294
1732,0.86,-0.319
1735,0.92,-0.289
1744,0.77,-0.569
1745,0.77,-0.585
1748,0.84,-0.432
1751,0.81,-0.485
1752,0.83,-0.446
1758,1.3,0.485
1763,1.31,0.505
1764,1.29,0.646
1766,1.36,0.577
1770,1.33,0.53
1773,0.73,-0.73
1779,0.76,-0.721
1781,1.0,0.156
1782,0.95,0.025
1788,0.59,-1.271
1789,0.92,-0.114
1790,0.93,-0.094
1803,1.13,0.199
1806,1.08,0.166
1812,1.19,0.408
1815,1.25,0.464
1819,1.01,-0.125
1820,1.01,-0.152
1821,0.99,-0.134
1827,0.85,-0.359
1830,0.82,-0.42
1831,0.92,-0.269
1836,0.94,-0.244
1841,1.01,0.017
1842,1.02,0.053
1849,1.2,0.283
1850,1.14,0.272
1851,1.21,0.265
1854,0.92,-0.36
1856,0.94,-0.355
1859,0.26,-2.069
1864,0.92,-0.362
1866,0.89,-0.344
1867,0.93,-0.348
1875,1.25,0.417
1876,1.24,0.312
1884,1.15,0.433
1887,1.22,0.348
1890,1.13,0.338
1891,1.25,0.366
1898,1.16,0.294
1905,1.38,0.618
1908,1.4,0.689
1914,1.39,0.56
1917,1.34,0.6
1920,0.5,-1.406
1925,1.18,0.383
1927,1.24,0.407
1929,1.05,0.022
1934,0.98,-0.006
1935,1.02,0.013
1938,0.96,-0.215
1939,0.93,-0.208
1943,0.88,-0.176
1944,0.89,-0.208
1949,1.4,0.607
1954,1.32,0.681
1959,1.1,0.469
1960,1.1,0.321
1965,1.26,0.428
1967,1.26,0.43
1971,1.51,0.778
1972,1.14,0.731
1975,1.32,0.636
1976,1.42,0.628
1985,1.06,0.327
1986,1.18,0.356
1989,1.05,0.045
1995,1.01,0.06
1997,0.86,-0.182
1998,0.94,-0.194
2000,1.26,0.4
2004,0.99,0.266
2005,1.28,0.391
2006,1.76,0.764
2013,1.52,0.909
2014,1.54,0.814
2022,1.05,0.124
2023,1.16,0.187
2027,1.27,0.603
2029,1.25,0.634
2031,0.95,-0.101
2033,0.98,-0.066
2034,0.96,-0.102
2037,0.89,-0.305
2041,0.84,-0.373
2046,1.09,0.217
2048,1.12,0.155
2049,0.65,-0.819
2051,0.65,-0.902
2061,1.03,0.097
2063,1.06,0.08
2074,1.39,0.577
2077,1.48,0.658
2081,1.47,0.806
2082,1.03,0.456
2083,1.01,0.341
2085,0.99,0.071
2087,1.01,0.054
2091,1.29,0.555
2093,1.29,0.553
2099,1.5,0.702
2101,1.25,0.839
2102,1.44,0.809
2103,1.0,-0.115
2104,0.95,-0.073
2106,1.02,0.091
2108,0.99,0.133
2109,0.93,-0.146
2110,0.85,-0.187
2112,1.19,0.61
2114,1.3,0.668
2115,1.3,0.473
2118,1.08,0.488
2119,1.21,0.555
2122,1.25,0.615
2123,1.15,0.675
2124,1.64,0.939
2126,1.29,1.03
2128,0.57,-1.335
2129,0.66,-0.743
2131,0.68,-0.779
2134,1.65,1.0
2136,1.8,1.055
2144,1.47,0.69
2157,1.51,0.77
2159,1.35,0.814
2163,2.19,1.308
2164,1.89,1.223
2169,1.28,0.519
2174,1.28,0.491
2178,1.28,0.418
2181,1.28,0.41
2183,1.19,0.35
2186,1.18,0.041
2187,0.99,0.041
2191,1.07,0.222
2193,1.1,0.117
2198,1.06,0.359
2199,1.0,0.403
2206,1.49,0.863
2210,0.95,-0.284
2217,0.93,-0.142
2219,0.86,0.208
2220,0.87,-0.204
2221,0.97,0.173
2222,1.06,0.173
2225,1.05,0.261
2226,1.13,0.093
2231,1.04,-0.032
2233,1.01,-0.017
2236,0.82,-0.316
2237,0.88,-0.268
2241,0.76,-0.549
2242,0.76,-0.646
2244,1.03,0.038
2247,1.12,0.155
2251,1.07,0.19
2252,1.21,0.292
2253,1.18,0.24
2255,1.03,0.097
2257,0.99,0.068
2260,1.3,0.704
2261,1.16,0.67
2262,1.41,0.702
2263,1.42,0.669
2267,0.96,-0.13
2268,0.93,-0.157
2271,1.03,0.029
2273,0.99,0.041
2275,1.27,0.383
2276,1.21,0.456
2281,0.24,-2.079
2282,1.09,0.097
2284,1.03,0.12
2288,1.27,0.619
2289,1.15,0.541
2291,1.01,-0.024
2292,1.1,0.057
2296,1.01,0.01
2298,1.06,-0.018
2299,0.95,-0.157
2300,0.95,-0.14
2305,1.17,0.374
2306,1.32,0.465
2308,1.22,0.215
2311,1.06,0.1
2313,0.83,-0.16
2314,0.84,-0.256
2316,0.65,-0.921
2317,0.89,0.072
2320,1.01,0.066
2323,1.38,0.64
2324,1.42,0.758
2327,1.0,-0.187
2329,0.91,-0.159
2332,1.56,0.903
2333,1.36,0.86
2335,1.29,0.604
2336,1.5,0.653
2340,1.19,0.331
2341,1.27,0.425
2342,0.84,-0.398
2343,0.87,-0.314
2348,0.86,-0.398
2349,0.79,-0.411
2350,1.27,0.425
2351,1.38,0.418
2354,0.96,-0.203
2355,0.92,-0.23
2360,0.69,-0.77
2361,0.67,-0.796
2362,0.73,-0.709
2365,0.69,-0.688
2366,0.21,-2.209
2368,0.71,-0.785
2369,0.66,-0.754
2373,0.94,-0.268
2375,0.9,-0.278
2376,1.17,0.143
2377,1.03,0.168
2379,1.19,0.31
2382,1.02,0.161
2383,1.04,0.024
2385,1.11,0.068
2387,1.01,0.027
2388,0.96,0.045
2391,1.0,0.197
2392,1.05,0.115
2393,1.1,0.212
2397,1.45,0.336
2398,1.2,0.229
2400,1.57,0.898
2401,1.31,0.851
2405,0.99,-0.079
2407,1.03,-0.094
2410,1.46,0.689
2413,1.04,-0.004
2415,1.0,0.043
2419,0.59,-1.198
2420,1.0,0.299
2421,1.1,0.3
2425,0.98,0.359
2427,1.08,0.369
2428,0.9,-0.173
2430,0.95,-0.149
2432,0.93,0.012
2433,1.02,0.022
2435,1.38,0.875
2437,1.56,0.867
2440,0.47,-1.445
2441,1.23,0.379
2442,1.26,0.377
2444,1.35,0.694
2445,1.41,0.767
2449,1.44,0.547
2450,1.28,0.487
2452,1.02,0.584
2454,1.35,0.592
2455,0.86,-0.322
2457,0.89,-0.318
2460,0.82,-0.475
2461,0.85,-0.434
2466,2.13,1.336
2467,1.78,1.079
2468,0.49,-1.56
2471,0.44,-1.621
2472,0.73,-0.659
2473,0.71,-0.63
2476,0.6,-1.216
2477,0.6,-1.306
2481,0.58,-1.263
2482,0.6,-1.197
2483,0.66,-1.038
2485,0.61,-1.064
2487,0.66,-0.992
2488,0.64,-0.909
2491,0.98,0.028
2496,0.96,0.312
2499,1.03,0.23
2501,2.4,1.5
2504,2.66,1.547
2506,2.4,1.633
2510,0.61,-0.95
2513,0.97,-0.026
2514,1.0,-0.047
2519,1.01,0.021
2520,0.94,0.019
2522,1.07,0.181
2525,1.06,0.173
2528,1.06,0.172
2535,0.9,-0.387
2537,0.78,-0.33
2538,0.82,-0.337
2539,0.63,-0.911
2540,0.74,-0.31
2544,0.86,-0.326
2546,1.01,0.157
2549,1.01,0.19
2554,1.03,0.196
2558,1.1,0.124
2559,0.85,-0.284
2560,0.9,-0.331
2562,0.9,-0.31
2566,0.87,-0.328
2567,0.93,-0.334
2584,1.95,1.292
2585,0.89,-0.066
2587,0.17,-2.403
2593,1.01,-0.074
2597,0.82,-0.091
2599,0.95,-0.141
2608,1.68,1.064
2610,0.39,-1.72
2612,0.9,-0.257
2615,0.9,-0.328
2622,0.83,-0.46
2625,1.37,0.562
2630,1.33,0.544
2632,1.1,0.782
2633,1.28,0.786
2639,0.71,-0.585
2641,0.78,-0.573
2642,0.76,-0.616
2652,0.7,-0.52
2656,0.83,-0.469
2658,0.81,-0.51
2665,1.01,0.31
2671,2.3,1.778
2672,1.22,1.77
2674,1.01,0.18
2675,0.89,-0.108
2676,1.04,-0.04
2678,1.06,0.128
2680,1.05,0.108
2686,1.03,0.108
2687,1.05,0.123
2698,1.32,0.756
2705,1.03,0.35
2709,1.33,0.395
2710,1.07,0.29
2715,1.1,0.215
2716,1.2,0.168
2717,1.1,0.173
2719,1.11,0.149
2725,1.17,0.19
2731,0.93,-0.159
2734,0.9,-0.249
2736,0.86,-0.246
2738,0.89,-0.164
2741,0.97,0.09
2743,1.32,0.853
2747,1.5,0.75
2750,1.11,0.42
2759,0.99,0.477
2776,1.07,0.135
2777,1.03,0.12
2779,1.1,0.128
2782,1.27,0.286
2790,1.22,0.303
2792,1.2,0.245
2793,1.26,0.272
2795,0.72,-0.767
2798,0.87,-0.15
2799,1.02,-0.141
2810,0.89,-0.381
2815,0.42,-1.63
2820,1.85,1.225
2823,1.41,1.24
2830,1.0,0.013
2837,0.97,-0.001
2846,1.05,0.099
2850,1.05,0.301
2851,1.05,0.214
2854,1.01,-0.084
2856,1.1,0.144
2857,1.06,0.26
2862,1.13,0.19
2864,1.2,0.22
2867,1.41,1.79
2869,1.06,0.016
2871,1.08,0.072
2873,0.88,-0.307
2880,2.28,2.3
2888,0.91,-0.362
2889,0.24,-2.14
2890,1.21,0.281
2895,0.26,-2.202
2896,1.29,0.301
2900,1.03,-0.013
2905,1.07,0.377
2906,0.7,-0.158
2908,0.96,-0.157
2912,0.93,-0.131
2917,0.78,-0.161
2921,0.71,-0.166
2924,1.94,1.581
2934,1.33,0.508
2937,1.4,2.701
2938,1.15,1.647
2942,1.8,2.453
2946,1.41,0.615
2951,0.59,-0.921
2952,0.7,-1.046
2958,0.63,-0.862
2962,1.49,2.464
2966,1.38,0.584
2968,1.47,0.583
2972,0.68,-0.54
2973,0.78,-0.495
2979,0.7,-0.57
2981,0.75,-0.59
2985,0.78,-0.542
2988,1.05,0.42
2989,0.95,0.339
2990,0.34,-1.702
3007,0.94,0.334
3008,0.85,-0.377
3023,0.85,-0.411
3024,0.79,-0.413
3027,0.85,-0.372
3028,1.03,0.151
3033,1.12,0.337
3035,1.19,0.36
3036,1.24,0.33
3037,1.25,0.286
3041,1.24,0.328
3044,1.05,0.481
3053,1.58,1.053
3056,1.0,0.043
3060,0.99,0.066
3065,0.98,0.064
3084,1.05,0.18
3088,1.1,0.213
3090,1.08,0.201
3099,1.35,0.646
3100,1.05,0.643
3102,1.25,0.618
3104,1.22,0.7
3106,0.88,0.458
3114,0.91,0.459
3117,0.6,-1.098
3119,1.1,0.47
3122,2.13,1.84
3130,2.12,1.63
3134,2.66,1.797
3137,2.39,1.64
3138,2.16,1.738
3140,1.18,0.19
3144,1.13,0.185
3146,1.1,0.174
3148,1.12,0.15
3150,1.1,0.575
3154,1.16,0.338
3160,1.05,0.021
3162,0.75,-0.604
3171,0.7,-0.602
3176,0.75,-0.611
3178,0.2,-2.319
3180,1.11,0.06
3181,1.05,0.129
3185,1.1,0.001
3186,1.09,0.037
3199,1.0,-0.04
3200,0.88,-0.046
3205,1.02,0.063
3208,1.0,0.133
3215,1.1,0.033
3221,1.15,0.083
3224,0.3,-2.018
3227,0.96,0.163
3235,0.81,-0.518
3246,0.83,-0.495
3251,0.8,-0.575
3254,0.65,-0.444
3255,0.78,-0.432
3256,0.79,-0.427
3265,1.0,0.087
3274,0.9,-0.273
3280,0.93,-0.239
3281,0.88,-0.309
3287,1.61,0.991
3295,1.01,0.969
3304,1.03,0.26
3311,1.14,0.182
3315,1.23,0.374
3317,1.06,-0.013
3323,1.06,-0.017
3327,1.09,0.158
3331,1.09,0.173
3333,1.09,0.16
3335,1.07,0.201
3337,0.98,0.049
3341,1.05,0.065
3342,1.06,0.072
3344,1.0,0.061
3347,1.1,0.255
3350,1.03,0.155
3352,1.02,0.194
3353,1.1,0.144
3356,1.05,0.212
3366,1.12,0.344
3370,1.02,0.045
3371,0.91,0.039
3375,1.18,0.569
3377,0.91,0.037
3378,0.87,0.016
3385,0.81,-0.003
3388,0.91,0.034
3391,1.03,0.012
3392,0.81,-0.004
3395,1.33,0.833
3401,1.04,0.134
3403,1.05,0.055
3405,0.86,-0.337
3408,0.88,-0.278
3411,1.03,0.366
3415,0.85,-0.434
3417,0.78,-0.409
3420,0.7,-0.434
3423,1.29,0.602
3426,1.21,0.711
3428,1.02,0.196
3440,1.06,0.24
3449,1.32,0.66
3451,1.26,0.635
3452,0.96,0.647
3456,2.4,1.898
3467,1.07,0.302
3482,1.11,0.346
3493,1.14,0.201
3494,0.97,0.213
3500,1.06,0.08
3501,1.1,-0.026
3502,1.03,0.022
3508,1.1,0.068
3513,1.07,0.063
3514,1.21,0.466
