,st_mass,st_lum
7619,0.9,-0.26
7625,0.85,-0.32
7627,1.0,-0.018
7628,0.98,-0.047
7629,1.01,-0.01
7635,0.86,-0.252
7643,0.67,-0.729
7645,1.38,0.636
7649,0.55,-1.0
7651,0.63,-1.033
7654,0.78,-0.507
7658,0.78,-0.62
7659,0.61,-1.057
7660,0.57,-0.959
7665,1.61,0.748
7668,1.26,0.4
7677,0.54,-1.046
7678,0.63,-1.01
7681,0.52,-1.097
7686,0.58,-1.162
7688,0.78,-0.561
7689,0.78,-0.959
7693,0.56,-1.21
7694,0.5,-1.155
7698,0.78,-0.658
7699,0.69,-0.682
7700,0.65,-0.845
7701,0.6,-0.854
7704,1.04,1.05
7707,0.73,0.19
7711,0.71,-0.624
7713,0.69,-0.638
7715,0.63,-0.796
7716,0.68,-0.74
7720,1.02,0.117
7725,1.54,1.63
7731,0.75,-0.495
7747,0.83,-0.52
7755,0.7,-0.671
7756,0.78,-0.678
7761,0.92,-0.19
7766,2.3,1.269
7771,2.5,1.65
7774,0.7,-0.818
7775,0.66,-0.768
7778,1.22,0.243
7779,1.22,0.243
7782,1.03,0.251
7783,2.41,1.617
7792,1.3,1.207
7793,1.63,1.244
7794,1.39,1.261
7796,1.63,1.244
7799,0.54,-1.046
7805,0.61,-1.063
7809,0.68,-0.658
7811,0.73,-0.663
7815,0.64,-0.895
7817,1.74,1.215
7821,1.28,1.02
7825,0.99,-0.06
7827,0.95,-0.102
7835,0.99,-0.088
7840,2.19,1.368
7850,0.48,-1.549
7851,0.42,-1.523
7862,0.91,-0.222
7863,0.93,-0.245
7868,0.94,-0.08
7870,1.04,-0.07
7876,0.79,-0.562
7878,0.73,-0.538
7885,1.03,0.016
7887,1.63,0.049
7893,0.68,-0.803
7895,1.17,1.405
7899,0.46,-1.514
7900,0.42,-1.523
7905,1.3,0.89
7906,0.95,-0.222
7908,0.97,-0.176
7912,1.1,0.138
7915,0.71,-0.758
7919,0.94,-0.072
7921,1.0,-0.075
7924,0.86,-0.331
7925,0.93,-0.325
7928,1.93,1.204
7933,1.9,1.125
7934,1.85,1.142
7936,0.29,-1.995
7938,0.29,-2.019
7939,0.32,-2.0
7944,1.1,0.072
7962,1.08,0.055
7973,1.38,0.527
7984,0.68,-0.811
7991,1.07,0.395
7999,1.15,0.25
8001,1.17,0.24
8011,1.15,0.371
8020,1.24,0.372
8022,1.61,0.733
8024,1.5,0.692
8029,0.66,-0.924
8030,0.69,-0.914
8044,0.97,-0.101
8051,1.18,0.25
8055,1.15,0.271
8066,0.8,-0.595
8071,0.75,-0.552
8073,0.74,-0.609
8077,0.77,-0.657
8082,0.5,-1.428
8086,0.51,-1.434
8097,0.94,-0.189
8103,1.11,0.577
8113,0.96,0.405
8120,0.91,-0.289
8134,0.81,-0.567
8137,0.88,0.279
8138,1.1,0.219
8144,1.01,0.009
8145,1.0,0.13
8151,0.86,-0.445
8153,0.81,-0.395
8165,1.03,-0.145
8174,0.68,-0.734
8182,0.51,-1.354
8185,0.53,-1.357
8188,0.78,-0.526
8196,0.71,-0.685
8203,1.01,0.123
8224,0.74,-0.745
8225,0.64,-1.102
8227,0.6,-1.147
8236,0.32,-1.91
8237,0.6,-1.131
8240,0.61,-1.143
8252,0.4,-1.659
8257,0.39,-1.641
8260,0.67,-0.878
8274,0.84,-0.254
8279,0.7,-0.766
8280,0.34,-1.828
8289,1.0,-0.1
8292,0.69,-0.776
8302,0.86,-0.448
8310,1.19,0.943
8311,0.46,-1.479
8314,0.51,-1.444
8315,0.46,-1.402
8316,0.71,-0.785
8317,0.74,-0.788
8318,0.74,-0.777
8321,0.66,-0.762
8322,0.69,-0.767
8325,0.46,-1.571
8328,0.91,-0.288
8336,0.88,-0.28
8344,0.63,-1.031
8351,1.02,-0.003
8353,1.0,-0.049
8356,0.71,-0.75
8360,0.7,-0.721
8366,0.36,-1.824
8369,0.31,-1.915
8370,0.36,-1.824
8375,0.58,-1.292
8377,0.57,-1.259
8378,0.64,-0.945
8381,0.65,-0.996
8382,0.58,-1.167
8383,0.58,-1.218
8385,0.59,-1.31
8391,0.81,-0.421
8394,0.46,-1.585
8395,0.41,-1.662
8397,0.44,-1.553
8398,0.46,-1.47
8399,0.7,-0.774
8406,0.65,-1.06
8407,0.61,-1.077
8409,0.51,-1.367
8411,0.53,-1.268
8412,0.67,-1.018
8414,0.63,-1.046
8416,0.54,-1.229
8419,0.6,-1.05
8425,0.68,-0.798
8429,0.93,-0.195
8433,0.94,-0.157
8437,0.97,-0.289
8441,0.73,-0.69
8447,1.01,-0.121
8453,0.72,-0.61
8457,0.78,-0.529
8464,1.09,0.609
8465,0.87,-0.355
8472,1.12,0.462
8479,1.34,0.436
8482,1.16,0.44
8485,0.91,-0.15
8494,0.94,-0.151
8501,0.63,-0.91
8507,1.07,0.084
8520,0.98,-0.202
8525,0.98,-0.06
8529,0.66,-0.773
8538,1.08,0.494
8540,0.93,-0.116
8545,1.08,0.49
8547,1.07,-0.067
8552,0.85,-0.523
8557,0.44,-1.591
8564,0.5,-1.597
8572,0.93,-0.439
8585,0.98,-0.013
8593,0.86,-0.408
8594,0.88,-0.392
8601,0.95,-0.132
8611,0.89,-0.399
8621,1.05,-0.08
8626,1.03,0.059
8638,0.93,-0.196
8647,1.07,0.211
8651,0.96,-0.219
8667,0.92,-0.292
8676,0.99,-0.068
8682,0.83,-0.345
8687,0.87,-0.36
8693,0.98,-0.076
8704,1.2,0.363
8706,1.03,-0.012
8715,1.12,0.679
8719,1.0,-0.114
8724,0.88,-0.401
8733,0.72,-0.721
8734,0.71,-0.733
8740,0.83,-0.429
8745,0.91,-0.253
8749,0.94,-0.194
8755,0.84,-0.475
8761,1.08,0.268
8764,1.05,0.214
8768,0.85,-0.427
8770,0.98,-0.156
8775,0.97,-0.209
8779,0.75,-0.58
8787,0.63,-0.985
8789,0.94,-0.227
8796,0.88,-0.375
8802,0.65,-0.876
8809,1.05,0.257
8811,1.13,0.213
8816,1.02,0.001
8822,0.71,-0.709
8827,0.7,-0.721
8831,1.11,0.272
8835,1.02,0.031
8838,1.02,0.18
8843,0.6,-1.113
8853,1.03,-0.004
8858,1.0,-0.019
8864,1.15,0.149
8868,1.05,0.0
8875,1.01,-0.217
8878,0.96,0.433
8881,0.9,-0.246
8884,0.96,-0.146
8890,0.71,-0.849
8891,0.89,-0.383
8900,1.12,0.339
8905,0.96,-0.059
8907,1.19,0.238
8909,1.04,0.216
8910,1.1,0.231
8912,0.78,-0.574
8915,0.8,-0.523
8917,1.2,0.338
8919,1.26,0.371
8926,0.4,-1.796
8927,0.23,-2.086
8929,1.12,0.158
8938,1.0,0.029
8940,0.58,-1.276
8941,0.56,-1.208
8944,0.89,-0.441
8947,0.35,-1.808
8948,1.06,0.446
8955,1.04,-0.097
8957,1.11,0.193
8960,0.97,-0.141
8962,0.64,-0.833
8966,0.96,-0.171
8969,0.98,0.366
8973,0.27,-2.097
8975,0.29,-2.076
8976,0.26,-2.088
8978,0.82,-0.404
8980,0.49,-1.415
8983,0.83,-0.402
8989,0.92,-0.072
8992,0.69,-0.765
8995,0.67,-0.72
8997,0.5,-1.381
8999,1.03,0.272
9005,1.09,0.179
9007,0.56,-1.31
9013,0.51,-1.356
9015,1.32,0.697
9018,1.27,0.346
9022,1.09,0.328
9023,0.96,0.384
9025,0.93,-0.24
9027,0.88,-0.26
9031,0.47,-1.535
9032,0.47,-1.481
9037,0.94,-0.18
9045,0.58,-1.213
9046,0.69,-0.823
9047,0.68,-0.755
9052,0.84,-0.429
9060,1.18,0.468
9065,0.89,-0.27
9072,1.06,0.18
9085,0.75,-0.518
9093,0.98,-0.05
9097,0.93,-0.302
9106,0.84,-0.353
9119,0.84,-0.509
9129,0.77,-0.593
9141,0.79,-0.405
9149,1.01,-0.052
9159,0.98,0.399
9164,0.94,-0.205
9167,0.32,-1.94
9178,0.98,0.168
9182,0.71,-0.569
9190,0.92,-0.172
9199,0.8,-0.432
9202,0.63,-1.013
9203,0.64,-0.983
9204,0.87,-0.424
9209,0.64,-1.046
9211,0.63,-1.015
9214,1.02,-0.006
9215,0.52,-1.49
9218,0.33,-1.93
9219,0.52,-1.38
9221,0.72,-0.229
9230,0.86,-0.427
9232,0.94,-0.295
9234,0.65,-1.008
9236,1.19,0.504
9241,0.22,-2.106
9243,0.97,-0.156
9245,0.93,-0.166
9248,1.03,0.091
9252,0.96,-0.153
9254,1.0,0.096
9260,0.71,-0.662
9263,0.55,-1.19
9274,0.62,-1.15
9279,0.55,-1.231
9281,0.88,-0.128
9283,0.98,-0.112
9285,0.9,-0.256
9288,0.92,-0.27
9294,0.92,-0.11
9299,0.13,-2.345
9302,0.17,-2.387
9304,0.17,-2.394
9307,0.34,-1.83
9309,0.32,-1.871
9312,0.55,-1.277
9316,0.91,-0.217
9331,0.9,-0.296
9332,0.2,-2.293
9333,0.25,-2.125
9336,0.58,-1.254
9340,0.6,-1.069
9343,0.53,-1.339
9346,0.51,-1.375
9350,0.27,-2.048
9353,0.62,-0.975
9355,0.91,-0.303
9357,0.9,-0.325
9361,0.56,-0.824
9362,0.35,-1.044
9364,0.31,-0.83
9368,1.22,0.477
9372,1.04,0.059
9375,0.26,-2.065
9379,1.04,0.165
9385,1.24,0.514
9390,1.22,0.395
9392,0.91,-0.345
9400,1.08,0.25
9403,0.71,-0.836
9409,0.75,-0.652
9412,1.28,0.471
9425,1.23,0.484
9426,1.16,0.4
9428,0.96,-0.002
9433,1.06,0.126
9435,1.07,0.093
9441,0.48,-1.439
9446,0.56,-1.225
9449,0.54,-1.32
9454,0.75,-0.663
9460,0.69,-0.894
9461,0.82,-0.388
9465,0.9,-0.366
9471,0.68,-0.719
9481,1.04,-0.012
9486,1.03,0.024
9488,1.03,-0.063
9491,0.96,-0.076
9496,0.42,-1.614
9497,0.98,-0.115
9499,0.96,-0.244
9503,1.01,-0.066
9506,0.97,-0.161
9514,0.77,-0.575
9516,0.79,-0.57
9518,0.98,-0.014
9525,1.02,-0.109
9532,0.7,-0.854
9535,0.76,-0.693
9539,1.03,-0.121
9545,0.81,-0.408
9553,0.93,-0.127
9558,0.82,-0.517
9563,0.96,-0.122
9568,1.1,0.432
9572,1.04,-0.059
9576,1.05,0.396
9580,1.12,0.189
9584,0.67,-0.818
9589,0.79,-0.567
9592,0.71,-0.633
9597,1.03,0.037
9598,1.01,0.103
9602,0.98,0.202
9607,0.72,-0.739
9613,0.94,-0.28
9618,0.82,-0.397
9622,0.33,-1.87
9626,0.8,-0.519
9629,1.04,-0.019
9634,0.57,-1.239
9637,0.91,-0.212
9641,0.94,0.106
9653,0.97,-0.099
9655,0.93,0.391
9659,1.04,0.048
9660,1.02,0.043
9663,0.66,-0.858
9669,0.8,-0.413
9670,0.87,-0.23
9674,0.94,-0.145
9676,1.09,0.26
9679,0.64,-0.915
9687,0.37,-1.748
9690,0.68,-0.835
9693,1.05,0.209
9698,0.96,-0.171
9700,0.55,-1.239
9706,0.79,-0.488
9710,1.01,-0.06
9711,0.96,-0.127
9714,0.9,-0.33
9718,1.0,0.172
9721,1.02,0.258
9723,0.88,-0.071
9725,0.65,-0.833
9726,0.69,-0.705
9729,0.16,-2.466
9730,0.16,-2.455
9731,0.55,-1.27
9732,0.55,-1.294
9733,0.57,-1.207
9734,0.57,-1.202
9735,0.56,-1.277
9741,0.54,-1.296
9744,0.73,-0.663
9752,0.56,-1.273
9762,1.04,0.446
9768,0.68,-0.712
9775,1.19,0.421
9780,0.8,-0.457
9788,0.75,-0.624
9794,0.69,-0.75
9799,0.65,-1.04
9807,0.67,-0.802
9812,1.13,0.751
9819,0.72,-0.579
9824,0.62,-1.03
9834,0.67,-0.784
9839,0.7,-0.777
9843,0.83,-0.398
9851,0.81,-0.64
9858,1.01,-0.098
9866,1.0,0.282
9875,1.02,-0.015
9882,0.72,-0.727
9888,1.06,0.244
9893,0.94,-0.234
9904,1.09,0.53
9906,0.77,-0.644
9913,0.52,-1.356
9917,1.04,0.431
9922,0.85,-0.429
9932,0.47,-1.519
9936,0.31,-1.837
9942,1.06,0.076
9951,1.11,0.092
9956,1.06,0.368
9962,0.79,-0.498
9963,0.8,-0.5
9967,0.91,0.1
9977,0.77,-0.553
9986,0.89,-0.303
9994,0.77,-0.569
9995,0.56,-1.204
10003,0.9,-0.337
10012,0.66,-0.812
10020,0.88,-0.349
10021,0.99,0.267
10029,0.44,-1.545
10036,0.53,-1.327
10037,0.3,-1.838
10038,0.3,-1.921
10045,0.65,-0.953
10052,0.35,-1.841
10060,0.43,-1.635
10065,0.41,-1.678
10066,0.36,-1.678
10088,1.23,0.504
10092,1.14,0.961
10097,1.32,0.542
10098,1.38,0.562
10101,1.07,0.159
10104,1.11,0.217
10111,1.44,0.744
10114,1.59,0.892
10115,1.26,0.836
10119,1.18,0.279
10120,1.06,0.388
10124,1.33,0.573
10125,1.18,0.412
10127,0.38,-1.64
10129,1.3,0.488
10130,0.3,-1.971
10131,1.21,0.401
10134,1.64,0.876
10135,1.73,0.919
10137,1.48,0.857
10140,1.52,0.813
10145,1.7,0.888
10146,1.62,0.978
10155,1.25,0.707
10157,1.76,1.104
10160,2.28,1.195
10162,2.05,1.103
10163,1.46,0.905
10166,1.07,0.005
10167,0.94,0.034
10176,1.25,0.538
10178,1.46,0.565
10179,1.27,0.439
10182,1.34,0.625
10185,1.28,0.489
10189,1.2,0.535
10191,1.24,0.573
10196,1.08,0.493
10198,1.22,0.578
10201,1.45,0.772
10206,1.53,0.758
10212,1.02,0.265
10216,0.2,-2.071
10217,2.52,1.724
10220,2.43,1.594
10222,0.47,1.431
10239,0.99,0.122
10244,1.42,1.215
10249,1.13,0.468
10262,1.1,0.641
10272,0.92,-0.201
10276,1.63,0.996
10277,1.65,1.072
10279,1.05,0.74
10286,1.15,0.792
10537,1.45,0.626
10585,0.96,-0.223
10593,0.93,-0.165
10600,1.05,0.162
10628,1.1,0.213
10638,0.93,-0.169
10663,1.11,0.3
10699,1.12,0.269
10723,1.02,0.068
10737,0.4,-1.64
10738,0.5,1.341
10741,0.5,1.36
10745,0.78,-0.316
10753,1.15,0.299
10757,0.66,-0.768
10776,1.18,0.43
10778,0.67,-0.817
10781,1.28,0.479
10814,0.82,-0.347
10817,0.32,-2.0
10821,0.28,-1.793
10834,0.9,0.002
10849,1.02,0.055
10850,0.9,0.002
10851,0.91,0.002
10872,1.06,0.411
10889,1.32,0.715
10905,0.93,-0.279
10932,1.11,0.282
10966,1.02,0.136
11002,0.85,-0.507
11006,0.41,-1.64
11021,0.66,-0.987
11033,0.99,0.42
11048,0.86,-0.412
11072,0.87,-0.376
11082,0.96,-0.194
11091,0.77,-0.531
11101,0.91,-0.337
11124,1.28,0.559
11138,1.0,0.124
11164,0.99,-0.161
11179,0.96,-0.082
11192,0.66,-0.806
11214,0.81,-0.553
11241,0.78,-0.584
11250,0.89,-0.436
11264,0.91,-0.288
11284,0.67,-0.858
11286,0.9,-0.193
11316,0.9,-0.35
11324,1.16,0.287
11335,0.79,-0.617
11353,0.92,0.011
11355,0.46,-1.606
11365,0.96,-0.245
11382,0.77,-0.62
11396,1.07,0.424
11418,0.81,-0.553
11458,0.96,-0.126
11472,0.86,-0.439
11481,1.03,0.209
11494,0.95,-0.202
11509,0.82,-0.448
11513,0.89,-0.362
11536,0.72,-0.649
11560,1.08,0.089
11567,0.89,-0.469
11590,1.01,-0.044
11603,1.08,0.489
11622,1.02,-0.073
11638,1.05,0.031
11658,0.9,-0.334
11672,0.98,0.424
11706,0.69,-0.409
11717,0.58,-1.14
11737,1.09,0.097
11741,1.28,0.607
11756,1.06,0.059
11784,1.33,0.524
11787,1.02,-0.047
11807,0.69,-0.895
11824,1.07,0.369
11836,1.01,-0.148
11854,1.13,0.227
11862,1.11,-0.006
11894,0.79,-0.52
11914,1.07,0.083
11937,1.01,0.072
11946,1.16,0.088
11963,0.69,-0.682
11999,0.96,-0.116
12015,0.98,-0.19
12038,0.95,-0.147
12050,1.0,-0.025
12068,0.98,0.372
12106,1.04,0.364
12114,1.17,0.285
12133,0.89,-0.313
12150,1.04,0.365
12172,1.03,-0.01
12187,0.59,-1.121
12192,0.58,-1.113
12227,1.02,0.006
12244,0.94,0.5
12289,1.37,0.861
12295,0.88,-0.306
12307,1.06,0.314
12327,0.81,-0.473
12338,1.02,0.253
12360,1.05,0.079
12362,0.71,-0.657
12365,0.7,-0.86
12381,0.9,-0.097
12403,1.06,0.09
12407,0.55,-1.297
12441,1.09,0.347
12458,0.89,-0.146
12467,1.07,0.08
12479,1.06,0.096
12491,1.26,0.46
12509,1.01,0.178
12519,0.99,-0.093
12535,0.7,-0.84
12550,0.89,-0.404
12560,1.05,0.157
12584,1.02,-0.119
12615,1.05,0.12
12649,1.12,0.276
12660,1.09,0.088
12678,0.94,-0.351
12696,1.05,0.139
12698,1.14,0.522
12720,1.31,0.514
12729,0.64,-0.945
12743,1.13,0.159
12758,0.87,-0.417
12772,0.93,-0.258
12787,0.93,-0.076
12807,1.12,0.158
12809,1.09,0.195
12822,0.76,-0.637
12826,1.04,-0.09
12847,1.35,0.542
12859,1.1,0.08
12865,0.94,-0.293
12884,2.22,1.254
12898,0.95,-0.147
12910,0.93,-0.224
12916,0.92,-0.06
12931,1.09,0.486
12959,0.98,-0.086
12969,0.82,-0.588
12977,1.16,0.475
12996,0.96,0.059
13013,0.91,-0.295
13014,0.52,-1.323
13028,1.08,0.647
13051,1.01,-0.099
13067,0.92,-0.259
13087,0.78,-0.196
13106,0.99,-0.027
13113,0.75,-0.576
13149,0.92,-0.26
13174,1.04,-0.028
13189,0.88,-0.378
13200,0.93,-0.21
13215,0.89,-0.397
13231,0.98,0.437
13249,0.7,-0.853
13257,1.43,0.754
13265,0.96,-0.333
13287,0.88,-0.304
13301,0.74,-0.685
13330,0.78,-0.566
13338,1.07,0.155
13350,0.97,0.437
13363,0.78,-0.623
13389,1.01,0.056
13395,0.83,-0.498
13407,0.73,-0.642
13426,1.01,0.235
13431,0.81,-0.531
13452,0.99,0.165
13467,1.13,0.22
13483,0.73,-0.666
13492,0.82,-0.402
13503,0.93,-0.342
13520,0.59,-1.097
13524,0.93,-0.284
13553,1.28,0.452
13568,1.05,-0.068
13587,0.71,-0.675
13603,1.15,0.84
13614,1.04,0.298
13630,1.23,0.421
13643,0.95,-0.343
13656,0.71,-0.653
13664,0.9,-0.322
13683,1.22,0.396
13711,0.88,-0.399
13717,1.11,0.552
13742,0.94,-0.256
13748,0.78,-0.536
13766,0.81,-0.53
13782,1.09,0.262
13793,1.15,0.538
13814,0.83,-0.338
13826,1.54,0.869
13840,1.03,-0.161
13852,0.85,-0.435
13866,1.08,0.555
13885,0.96,-0.34
13894,0.99,-0.117
13908,1.0,0.342
13915,0.85,-0.277
13936,0.89,-0.444
13968,0.86,-0.377
13971,1.17,0.417
13991,1.33,0.472
14004,1.06,0.256
14014,0.96,0.255
14031,1.08,0.065
14039,1.06,0.282
14067,0.96,0.064
14079,1.07,0.136
14086,1.07,0.398
14105,0.98,0.041
14130,0.99,-0.037
14144,0.71,-0.727
14149,0.92,-0.226
14161,0.97,-0.128
14180,1.06,0.351
14206,0.84,-0.446
14217,1.02,-0.047
14231,0.72,-0.666
14251,0.94,-0.232
14272,1.09,0.449
14305,0.71,-0.677
14314,0.69,-0.689
14334,1.08,0.044
14340,0.99,-0.134
14362,0.63,-0.854
14373,1.0,-0.058
14386,0.84,-0.418
14396,0.74,-0.62
14405,1.05,0.638
14417,0.79,-0.553
14444,1.23,0.343
14459,0.92,-0.474
14475,0.94,-0.149
14488,1.03,0.134
14510,1.11,0.211
14517,1.14,0.395
14535,0.83,-0.419
14547,0.95,-0.182
14555,1.01,0.073
14574,1.06,0.085
14591,1.06,0.363
14593,1.04,0.926
14619,1.11,0.27
14660,1.06,0.025
14685,0.86,-0.458
14692,0.74,-0.541
14701,1.21,0.293
14722,1.17,0.333
14725,1.1,0.359
14748,0.99,-0.158
14751,0.81,-0.555
14766,0.48,-1.533
14775,0.56,-1.233
14785,1.25,0.41
14813,1.05,0.096
14823,0.98,0.023
14838,0.9,-0.359
14858,1.15,0.221
14866,0.78,-0.454
14888,0.92,-0.156
14900,0.89,-0.379
14917,0.87,-0.258
14919,1.27,0.584
14946,1.07,0.447
14970,0.88,-0.467
14985,0.99,0.223
14986,0.89,-0.324
15011,0.79,-0.516
15021,0.96,-0.244
15036,1.36,1.032
15072,0.7,-0.727
15074,0.92,-0.345
15102,1.12,0.428
15125,0.55,-1.328
15134,0.54,-1.251
15138,1.01,0.343
15149,0.98,-0.153
15166,1.0,-0.13
15180,1.01,0.345
15199,0.8,-0.572
15211,1.08,0.307
15232,1.14,0.428
15242,0.93,-0.136
15257,1.03,0.094
15263,0.86,-0.333
15288,1.2,0.452
15304,1.03,0.526
15317,0.79,-0.523
15330,1.01,-0.105
15343,0.87,-0.414
15355,1.01,-0.055
15375,0.73,-0.7
15398,0.83,-0.53
15406,0.98,0.003
15428,1.07,0.345
15439,1.08,0.556
15459,1.13,0.407
15499,1.13,0.219
15510,1.04,0.37
15523,0.95,-0.305
15536,1.1,0.798
15555,1.13,0.315
15564,1.22,0.22
15581,0.99,-0.199
15589,1.11,0.366
15612,1.12,0.693
15643,1.14,0.575
15649,1.1,0.679
15672,0.95,-0.183
15697,1.15,0.927
15707,0.81,-0.395
15721,1.12,0.481
15737,1.02,0.128
15747,1.02,-0.091
15769,1.03,0.16
15778,1.02,0.464
15806,1.0,0.069
15818,0.85,-0.467
15830,0.95,-0.091
15849,1.22,0.604
15865,1.03,0.421
15878,0.89,-0.283
15887,0.92,0.486
15901,1.05,0.302
15911,1.13,0.84
15922,0.95,-0.106
15950,1.0,0.155
15959,1.09,0.198
15975,1.15,0.636
15987,0.86,-0.346
15998,0.85,-0.467
16003,1.01,-0.002
16033,0.99,0.084
16046,0.97,-0.063
16059,0.99,-0.205
16069,0.48,-1.503
16095,1.03,0.022
16116,0.99,-0.192
16144,1.02,0.472
16162,0.99,-0.099
16176,0.93,-0.325
16184,0.23,-1.891
16190,0.75,-0.628
16209,1.16,0.253
16218,0.84,-0.414
16231,0.71,-0.73
16238,0.17,-2.425
16240,0.5,-1.457
16244,0.56,-1.327
16283,0.72,-0.729
16299,0.63,-0.862
16332,0.94,-0.101
16340,1.12,0.295
16354,0.72,-0.673
16361,0.96,-0.136
16378,1.43,0.523
16389,1.02,0.036
