,st_mass,st_lum
16396,1.0,0.228
16406,0.7,-0.771
16424,1.02,0.41
16446,0.96,0.426
16457,0.66,-0.909
16463,0.97,-0.137
16486,0.96,-0.188
16492,1.01,0.028
16511,0.78,-0.555
16523,0.95,0.421
16535,0.69,-0.742
16550,1.04,0.247
16557,0.99,0.188
16578,1.05,0.061
16589,1.11,0.087
16600,0.71,-0.638
16616,0.9,-0.261
16620,1.03,0.195
16638,1.05,0.146
16648,1.13,0.693
16653,1.01,-0.008
16677,1.06,0.204
16695,1.05,0.343
16703,1.1,0.448
16725,0.53,-1.283
16742,0.68,-0.983
16745,1.08,0.263
16763,0.75,-0.615
16773,1.05,0.302
16783,0.9,-0.329
16795,0.83,-0.486
16806,0.99,-0.146
16814,0.87,-0.413
16835,0.72,-0.717
16852,0.44,-1.579
16857,1.19,0.467
16863,1.41,0.923
16878,0.84,-0.437
16888,0.74,-0.601
16894,0.73,-0.626
16921,1.0,0.425
16929,0.65,-0.996
16943,0.63,-0.905
16952,1.0,0.051
16971,1.01,-0.01
16984,0.9,-0.292
17003,1.2,0.458
17023,0.93,-0.198
17052,0.98,0.012
17058,1.25,0.774
17068,0.92,-0.368
17082,1.35,0.822
17093,0.97,-0.071
17108,0.9,-0.293
17116,0.67,-0.903
17125,0.88,-0.403
17134,0.59,-1.222
17150,0.47,-1.451
17151,0.54,-1.219
17157,0.54,-1.252
17175,0.92,0.473
17178,1.01,-0.117
17190,1.13,0.572
17209,1.16,0.568
17233,0.98,0.45
17246,0.98,0.009
17251,0.82,-0.56
17287,0.59,-1.107
17289,0.8,-0.534
17302,0.98,0.016
17334,0.94,-0.1
17342,0.98,0.439
17368,1.36,0.811
17380,1.13,0.277
17392,1.06,0.204
17415,1.19,0.591
17428,1.11,0.312
17442,0.98,0.01
17449,1.51,0.799
17479,1.15,0.251
17489,0.8,-0.578
17512,0.91,0.448
17519,1.11,0.372
17529,0.86,-0.37
17541,1.0,0.022
17571,1.04,0.271
17578,1.12,0.579
17589,0.84,-0.422
17598,0.79,-0.446
17623,0.59,-1.158
17635,1.03,0.041
17645,1.04,0.383
17650,0.85,-0.391
17664,0.81,-0.464
17676,0.86,-0.297
17681,0.98,0.284
17700,1.03,0.395
17718,1.01,0.042
17734,1.04,0.107
17756,0.93,-0.232
17773,1.23,0.599
17785,1.12,0.447
17812,0.96,0.398
17839,1.23,0.944
17854,1.07,0.138
17872,1.05,0.294
17886,1.0,0.243
17906,1.07,0.449
17923,1.13,0.862
17932,1.26,0.468
17947,1.05,0.801
17966,0.94,0.123
17975,0.44,-1.544
17984,1.12,0.282
18004,1.01,0.377
18018,0.98,0.325
18029,1.31,0.651
18039,1.26,0.561
18053,1.01,0.021
18058,1.18,0.34
18074,0.77,-0.651
18078,1.0,-0.042
18092,1.04,-0.069
18101,1.05,0.509
18109,1.14,0.692
18133,0.72,-0.768
18142,0.98,-0.119
18151,1.07,0.721
18166,0.99,-0.14
18174,0.94,-0.255
18187,0.54,-1.247
18188,0.57,-1.141
18197,0.64,-0.957
18203,1.05,0.215
18219,0.98,-0.24
18228,0.76,-0.523
18247,1.08,0.148
18258,0.68,-0.844
18266,0.78,-0.645
18277,0.94,-0.314
18291,0.98,0.092
18306,1.0,0.43
18312,0.72,-0.652
18326,1.0,-0.023
18329,0.91,-0.351
18339,1.03,0.531
18363,0.88,-0.274
18386,1.07,0.427
18388,0.8,-0.486
18412,0.96,-0.199
18421,1.14,0.42
18434,1.07,0.194
18447,0.99,0.029
18452,1.14,0.254
18461,0.96,-0.243
18472,0.85,-0.196
18486,1.04,0.304
18494,1.05,0.145
18512,0.83,-0.383
18533,0.83,-0.449
18537,0.67,-0.847
18540,0.75,-0.587
18566,0.98,-0.083
18570,1.18,0.394
18588,0.99,0.796
18605,1.1,0.28
18607,1.03,0.312
18634,1.29,0.557
18642,1.03,0.587
18650,1.0,0.198
18660,0.93,-0.119
18689,0.96,-0.319
18708,0.98,0.355
18713,0.71,-0.754
18733,1.01,0.079
18757,1.05,0.304
18784,0.81,-0.464
18795,0.98,0.177
18796,1.02,-0.087
18840,0.97,-0.161
18861,1.08,0.275
18864,1.2,0.202
18880,1.44,0.742
18884,0.77,-0.144
18900,0.97,0.468
18912,0.99,0.149
18918,1.0,0.426
18927,0.92,-0.324
18941,1.12,0.537
18949,1.05,0.399
18979,0.91,-0.334
18984,1.13,0.377
18993,1.41,0.838
19006,0.42,-1.695
19016,0.95,-0.17
19018,0.94,-0.129
19023,1.2,0.328
19024,1.18,0.391
19043,1.31,0.566
19052,1.03,0.446
19073,1.53,0.879
19092,1.49,0.691
19105,1.0,0.326
19124,0.84,-0.465
19140,0.72,-0.673
19147,0.82,-0.569
19156,1.01,0.092
19168,0.96,-0.099
19180,1.04,-0.006
19193,0.98,-0.011
19207,0.72,-0.707
19211,1.08,0.482
19222,1.03,-0.064
19234,0.8,-0.52
19259,0.91,-0.446
19276,0.92,-0.311
19285,1.2,0.304
19294,1.02,-0.141
19308,1.32,0.662
19329,1.06,0.165
19335,0.66,-0.822
19349,0.83,-0.423
19353,1.04,-0.085
19369,0.84,-0.426
19380,1.03,0.033
19414,0.68,-0.818
19417,0.28,-2.003
19426,0.91,-0.336
19449,0.99,0.07
19461,1.39,0.487
19477,0.77,-0.574
19481,0.74,-0.606
19495,0.86,-0.277
19498,1.02,-0.13
19512,1.05,0.222
19526,0.99,-0.307
19527,0.87,-0.273
19550,0.68,-0.721
19553,0.54,-1.21
19566,1.07,0.119
19575,1.22,0.244
19588,0.79,-0.201
19605,0.9,-0.338
19608,0.88,-0.393
19627,1.05,0.389
19630,0.98,-0.231
19646,1.07,0.119
19658,0.83,-0.48
19669,0.89,-0.276
19685,0.84,-0.44
19700,1.0,-0.034
19705,1.01,-0.02
19715,1.03,0.491
19734,0.95,-0.135
19746,0.79,-0.564
19756,0.85,-0.437
19764,0.98,-0.122
19777,1.09,0.258
19785,1.14,0.335
19813,1.02,0.091
19826,0.99,0.414
19836,0.99,0.194
19853,1.08,0.373
19862,1.02,0.169
19872,1.02,0.156
19883,1.02,-0.037
19894,1.01,-0.063
19897,0.75,-0.607
19915,0.98,-0.165
19933,0.73,-0.757
19951,1.16,0.926
19962,1.1,0.391
19982,0.18,-2.389
19987,0.97,-0.018
19996,1.12,0.252
20007,0.88,-0.434
20014,1.19,0.183
20034,1.08,0.326
20041,1.01,0.32
20055,1.08,0.329
20065,0.7,-0.754
20084,1.11,0.063
20093,1.11,0.434
20105,1.15,0.507
20109,0.72,-0.696
20114,0.72,-0.652
20120,1.06,0.0
20138,0.87,-0.363
20146,1.01,0.431
20149,1.27,0.434
20162,1.04,-0.039
20178,1.02,0.241
20199,0.63,-0.858
20208,0.99,0.019
20242,0.86,-0.339
20253,1.08,0.085
20260,1.17,0.201
20266,1.1,0.706
20276,0.78,-0.527
20294,0.94,-0.28
20300,0.92,-0.171
20308,1.07,0.709
20332,1.05,0.484
20345,0.83,-0.447
20356,0.86,-0.483
20389,0.96,-0.188
20393,1.11,0.638
20405,0.86,-0.271
20416,1.01,0.389
20423,1.19,0.638
20440,1.1,0.341
20450,1.28,0.69
20454,1.02,0.326
20466,1.03,0.155
20498,1.26,0.478
20508,1.24,0.373
20510,0.98,-0.172
20527,0.56,-1.323
20537,0.94,0.437
20540,1.42,0.611
20553,0.99,-0.303
20569,1.01,-0.134
20589,0.94,-0.138
20597,0.75,-0.646
20607,0.98,0.007
20624,1.1,0.406
20626,1.18,0.646
20638,0.9,-0.265
20644,0.89,-0.28
20652,0.99,0.237
20667,0.82,-0.114
20668,1.03,0.413
20678,1.18,0.145
20703,1.14,0.113
20747,1.13,0.131
20764,0.85,-0.405
20768,0.79,-0.472
20791,1.01,0.336
20799,0.36,-1.78
20807,1.16,0.787
20819,0.2,-2.287
20824,0.2,-2.26
20836,0.87,-0.472
20851,0.33,-1.871
20857,0.35,-1.783
20867,0.25,-1.982
20869,0.57,-1.418
20870,0.58,-1.066
20871,0.52,-1.368
20878,0.4,-1.638
20890,0.72,-0.636
20897,1.01,0.09
20898,0.99,0.055
20905,1.12,0.143
20920,1.01,0.021
20936,1.05,1.206
20968,0.89,-0.385
20974,1.24,0.702
20982,0.85,-0.498
20994,0.61,-1.109
21025,0.84,-0.45
21039,1.23,0.268
21049,1.09,0.123
21065,0.98,-0.056
21084,0.67,-0.803
21112,0.78,-0.539
21125,0.77,-0.57
21130,0.78,-0.552
21133,1.05,0.383
21144,0.87,-0.266
21154,1.16,0.179
21173,1.11,0.179
21183,0.96,-0.206
21190,1.06,0.129
21207,1.11,0.265
21217,1.03,-0.162
21238,0.96,-0.201
21255,1.12,0.361
21270,0.83,-0.524
21292,0.99,-0.196
21298,0.95,-0.198
21305,0.75,-0.707
21322,0.96,-0.245
21335,1.02,0.141
21343,0.65,-0.859
21357,1.02,-0.016
21372,0.81,-0.496
21405,0.94,-0.243
21415,1.11,0.175
21425,0.87,-0.324
21445,0.95,-0.218
21457,0.82,-0.508
21468,0.96,-0.104
21470,1.02,0.139
21477,0.75,-0.588
21492,0.82,-0.518
21512,1.04,0.012
21539,0.96,-0.055
21549,1.12,0.154
21557,0.87,-0.351
21568,0.85,-0.496
21570,1.02,0.46
21572,1.13,0.452
21582,1.27,0.392
21587,1.14,0.354
21592,1.09,0.182
21593,1.07,0.198
21595,1.04,0.115
21617,0.97,-0.079
21640,0.98,-0.143
21657,0.57,-1.179
21670,1.25,0.486
21677,1.14,0.76
21688,1.12,0.417
21693,0.78,-0.624
21713,1.37,0.593
21727,1.05,-0.04
21731,1.03,0.526
21760,0.95,-0.032
21774,0.92,-0.336
21792,0.87,-0.407
21797,0.94,-0.17
21812,1.01,0.034
21817,1.02,0.055
21827,1.17,0.199
21844,0.92,-0.37
21852,0.91,-0.251
21864,0.83,-0.416
21872,0.69,-0.663
21876,1.0,0.074
21903,0.99,0.075
21911,0.81,-0.6
21923,1.05,0.296
21926,1.23,0.43
21936,1.08,0.144
21947,0.55,-1.193
21958,1.04,0.402
21981,1.02,-0.005
21992,1.02,-0.14
22019,0.76,-0.57
22021,1.02,-0.079
22032,0.59,-1.242
22048,0.99,-0.184
22052,1.0,0.599
22072,1.0,-0.098
22085,0.98,0.007
22093,1.22,0.496
22104,0.88,-0.205
22118,0.93,-0.35
22126,0.66,-0.95
22148,1.02,0.194
22163,0.96,0.061
22179,1.02,0.036
22185,0.89,-0.398
22196,0.83,-0.56
22202,0.72,-0.612
22223,1.2,0.274
22249,0.87,-0.369
22267,1.1,0.485
22274,0.8,-0.563
22295,0.84,-0.404
22332,0.59,-1.17
22335,1.19,0.331
22345,1.1,0.274
22358,1.14,0.415
22370,1.01,-0.136
22376,1.04,0.175
22387,0.88,-0.503
22393,1.22,0.287
22401,1.18,0.215
22432,1.04,0.24
22437,0.97,-0.209
22459,0.99,0.472
22468,1.16,0.405
22481,1.09,0.19
22485,1.08,0.246
22494,1.09,0.164
22510,0.99,-0.033
22523,1.06,0.098
22538,1.02,-0.05
22564,0.94,-0.208
22573,0.93,-0.217
22581,0.88,-0.361
22589,0.79,-0.556
22600,0.86,-0.451
22613,0.96,-0.121
22620,1.02,0.003
22630,1.02,0.159
22642,1.04,-0.098
22653,0.74,-0.611
22665,0.96,-0.231
22677,0.89,-0.278
22689,1.15,0.383
22710,0.82,-0.508
22721,0.91,-0.234
22733,0.81,-0.611
22750,1.15,0.118
22762,1.02,0.062
22770,0.65,-0.957
22782,0.97,0.314
22799,0.93,-0.172
22806,0.97,-0.031
22836,0.95,-0.132
22841,0.89,-0.188
22865,0.95,-0.223
22903,0.79,-0.512
22905,0.59,-1.177
22919,0.85,-0.435
22930,1.27,0.603
22941,0.96,-0.062
22952,0.81,-0.471
22971,0.87,-0.379
22982,0.95,-0.158
22998,1.02,0.154
23008,1.24,0.28
23042,0.77,-0.506
23061,1.02,-0.03
23071,0.8,-0.531
23079,0.92,-0.38
23087,1.07,0.261
23097,1.01,0.086
23123,1.07,0.344
23132,0.98,-0.022
23139,0.97,-0.124
23144,0.92,-0.286
23154,1.19,0.287
23167,1.25,0.171
23182,0.83,-0.532
23191,0.59,-1.122
23215,0.97,-0.111
23222,0.84,-0.394
23244,1.01,0.026
23255,1.22,0.631
23262,1.03,-0.045
23270,0.91,-0.337
23287,1.15,0.437
23301,0.78,-0.577
23306,1.01,0.078
23317,1.03,0.016
23330,0.99,-0.068
23335,1.12,0.537
23344,1.0,0.192
23379,0.95,-0.225
23391,0.75,-0.587
23394,0.92,-0.278
23410,0.98,-0.026
23423,1.0,0.226
23434,0.79,-0.578
23449,0.8,-0.53
23455,1.07,0.099
23465,0.77,-0.513
23472,0.75,-0.662
23486,0.85,-0.504
23508,0.68,-0.81
23514,1.0,0.06
23528,0.81,-0.432
23537,0.77,-0.562
23561,0.6,-1.295
23565,0.79,-0.331
23578,1.17,0.205
23583,0.84,-0.453
23596,1.05,0.154
23613,0.48,-1.385
23646,0.54,-1.26
23648,0.54,-1.215
23656,0.55,-1.337
23661,0.96,-0.181
23674,1.04,0.3
23679,0.94,-0.215
23688,1.05,0.41
23705,1.03,0.03
23714,0.87,-0.329
23726,1.04,0.144
23736,0.99,0.219
23748,0.72,-0.662
23757,1.03,-0.05
23769,1.12,0.493
23790,0.93,-0.226
23792,0.92,0.003
23806,0.8,-0.506
23812,0.83,-0.41
23827,1.15,0.407
23837,1.07,0.429
23840,0.95,-0.077
23848,1.03,0.187
23861,1.06,0.384
23870,1.02,0.034
23891,0.7,-0.762
23899,0.87,-0.307
23910,0.98,0.237
23914,1.01,-0.016
23925,1.12,0.277
23932,0.91,-0.176
23949,0.99,-0.161
23956,0.95,-0.19
23959,0.95,0.374
23971,1.12,0.22
23978,0.85,-0.448
23999,1.1,0.267
24004,0.96,-0.231
24017,0.93,-0.301
24023,1.02,0.16
24041,0.96,-0.27
24052,0.8,-0.23
24060,1.08,0.174
24066,0.82,-0.39
24075,0.98,-0.235
24078,0.76,-0.672
24094,0.97,-0.161
24111,0.85,-0.441
24134,1.06,0.22
24142,1.01,-0.003
24151,0.6,-1.117
24160,1.13,0.292
24174,0.51,-1.298
24183,0.99,-0.025
24185,1.02,0.242
24196,0.83,-0.625
24210,0.82,-0.576
24234,0.87,-0.414
24252,1.01,-0.078
24257,1.0,-0.049
24266,1.11,-0.055
24271,1.01,0.077
24286,1.03,0.061
24291,1.06,0.214
24298,0.89,-0.296
24303,0.93,-0.308
24314,0.9,-0.274
24333,0.96,-0.094
24347,1.06,0.1
24357,1.17,0.806
24368,1.0,0.152
24379,1.01,0.452
24388,1.02,0.365
24391,0.83,-0.647
24405,1.11,0.774
24411,1.01,-0.092
24412,0.99,-0.103
24418,1.01,0.593
24434,1.12,0.1
24457,0.82,-0.505
24461,1.19,0.474
24471,0.86,-0.352
24475,1.03,-0.116
24481,1.06,0.108
24487,0.99,0.164
24494,1.28,0.456
24504,1.18,0.209
24507,0.72,-0.65
24524,0.71,-0.808
24535,1.02,0.043
24555,0.9,-0.377
24563,1.23,0.436
24569,1.0,-0.075
24574,1.02,0.445
24585,0.93,-0.083
24597,0.9,-0.279
24605,1.1,0.111
24606,0.61,-0.862
24619,1.08,0.713
24638,0.89,-0.367
24640,0.97,-0.223
24653,0.94,0.501
24662,0.73,-0.63
24671,1.07,0.045
24677,1.05,0.23
24686,0.66,-1.045
24695,0.75,-0.601
24705,0.96,-0.001
24708,0.83,-0.474
24715,0.87,-0.393
24744,1.08,0.271
24749,0.88,-0.276
24761,1.03,-0.122
24772,0.96,-0.259
24784,0.98,-0.076
24790,0.77,-0.567
24801,0.78,-0.567
24805,0.76,-0.65
24812,0.99,-0.181
24824,0.72,-0.822
24833,1.09,0.222
24859,1.12,0.294
24864,1.08,0.369
24871,1.02,0.041
24883,0.73,-0.694
24897,0.87,-0.298
24907,1.01,-0.094
24938,0.98,-0.109
24954,1.01,0.224
24960,1.07,0.244
24975,1.31,0.371
24988,0.83,-0.481
25026,0.91,-0.411
25067,0.75,-0.616
25086,1.09,0.279
25109,1.01,-0.097
25115,1.08,0.117
25137,0.96,-0.108
25158,0.93,-0.009
25184,0.92,-0.042
25209,0.75,-0.556
25225,0.71,-0.657
25235,1.12,0.132
25247,0.98,-0.066
25252,0.68,-0.773
25273,0.96,-0.165
25292,0.91,-0.149
25301,0.91,-0.069
25310,1.05,0.008
25324,0.63,-1.053
25340,0.79,-0.546
25361,1.21,0.348
25386,0.73,-0.638
25412,1.06,0.094
25427,1.04,0.03
25456,0.67,-0.956
25463,0.66,-1.0
25468,0.99,0.084
25514,1.09,0.534
25550,1.11,0.309
25572,0.96,-0.129
25585,1.41,0.715
25591,1.21,0.699
25624,0.72,-0.799
25640,0.91,-0.413
25649,1.07,0.383
25672,1.02,0.082
25708,1.12,0.511
25744,1.01,-0.117
25746,1.14,0.518
25770,1.4,0.754
25791,0.97,0.009
25823,1.03,0.214
25854,0.97,-0.102
25855,0.99,-0.19
25869,0.72,-0.721
25876,0.7,-0.676
25905,0.91,-0.404
25937,0.87,-0.338
25978,1.04,0.371
26008,0.84,-0.514
26043,0.66,-0.996
26055,0.65,-0.788
26062,0.92,-0.239
26101,0.97,-0.121
26108,1.01,0.111
26139,0.8,-0.538
26164,1.11,0.362
26167,1.06,0.398
26198,0.92,-0.368
26222,0.65,-1.036
26237,0.64,-1.059
26252,0.98,0.052
26264,0.88,-0.328
26293,1.08,0.24
26303,0.63,-1.102
26324,0.51,-1.253
26325,0.64,-0.999
26355,0.59,-1.229
26357,0.6,-1.138
26366,0.78,-0.477
26404,1.0,0.43
26448,0.78,-0.475
26455,1.03,0.064
26465,1.11,0.142
26500,0.76,-0.524
26539,0.77,-0.613
26552,0.83,-0.373
26582,0.95,-0.256
26604,0.84,-0.396
26646,0.85,-0.413
26672,0.81,-0.422
26698,0.88,-0.418
26726,0.48,-1.495
26731,0.51,-1.384
26752,0.78,-0.508
26756,1.2,0.467
26762,1.26,0.422
26787,0.83,-0.457
26795,0.97,-0.172
26837,0.7,-0.786
26874,0.83,-0.387
26904,0.99,-0.125
26922,0.86,-0.183
26969,0.98,-0.059
26990,0.82,-0.378
27018,0.79,-0.575
27031,0.99,-0.153
27058,0.64,-1.06
27066,0.7,-1.111
27097,0.9,-0.092
27123,0.86,-0.471
27137,0.95,-0.14
27155,0.88,-0.456
27171,1.21,0.689
27209,1.09,0.005
27241,0.97,0.012
27252,0.54,-1.213
27277,0.59,-1.229
27287,1.11,0.318
27315,0.96,0.368
27341,0.94,-0.329
27376,1.16,0.312
27402,1.0,-0.253
27448,0.97,0.066
27453,0.95,-0.341
27489,1.01,0.201
27522,1.2,0.449
27557,1.03,-0.089
27562,1.08,0.568
27618,1.42,0.519
27650,0.74,-0.745
27674,0.95,-0.064
27688,0.95,0.146
27728,1.06,0.106
27749,0.66,-0.931
27757,0.66,-0.983
27771,0.93,-0.341
27802,0.91,-0.279
27838,0.99,-0.116
27843,0.96,-0.134
27867,1.01,0.056
27891,1.1,0.113
27902,1.08,0.061
27927,0.93,-0.297
27946,0.8,-0.586
27973,0.96,0.071
28015,0.88,-0.337
28032,0.94,-0.233
28060,0.95,-0.148
28101,0.48,-1.509
28110,0.45,-1.569
28148,1.04,-0.096
28185,0.72,-0.733
28227,1.0,-0.044
28245,0.83,-0.237
28284,1.07,0.34
28297,1.0,-0.08
28313,1.03,0.049
28338,0.64,-1.066
28347,0.64,-1.021
28389,0.75,-0.662
28406,0.82,-0.423
28449,0.81,-0.469
28473,0.97,-0.122
28498,1.02,-0.116
28523,0.75,-0.574
28540,1.11,0.301
28586,0.96,-0.239
28611,1.05,0.193
28636,1.17,0.598
28679,0.89,-0.226
28716,1.04,0.004
28723,0.67,-0.936
28737,0.67,-0.836
28741,0.92,-0.208
28768,1.08,0.004
28789,0.99,-0.181
28838,0.57,-1.292
28849,0.57,-1.212
28874,1.12,0.374
28886,1.03,-0.008
28899,0.92,-0.288
28922,1.05,0.151
28952,0.89,-0.308
28992,0.99,-0.255
29014,0.88,-0.157
29048,0.59,-1.134
29054,0.58,-1.26
29078,1.13,0.44
29100,0.67,-0.971
29105,0.7,-0.731
29117,1.29,0.556
29124,1.07,0.507
29154,0.82,-0.442
29185,0.73,-0.784
29213,0.81,-0.584
29232,0.67,-0.928
29242,0.7,-0.857
29251,1.07,0.056
29292,1.08,0.578
29330,1.01,0.481
29365,1.06,0.586
29404,0.96,-0.313
29418,1.05,0.173
29421,1.07,0.579
29437,1.87,0.867
29475,1.01,0.127
29492,1.16,0.453
29511,1.03,0.216
29549,0.92,-0.185
29592,0.98,-0.153
29598,1.05,0.342
29632,1.33,0.433
29643,1.01,-0.007
29659,0.89,-0.027
29661,0.97,0.19
29673,1.33,0.428
29715,0.91,-0.386
29727,0.9,-0.432
29759,0.61,-1.071
29774,0.51,-1.492
29780,0.6,-1.187
29790,0.72,-0.714
29821,1.04,0.195
29834,1.11,0.461
29861,0.79,-0.556
29883,0.96,-0.138
29905,1.01,-0.097
29930,1.07,0.462
29943,1.11,0.51
29959,0.99,-0.132
29990,1.19,0.459
30006,1.03,0.209
30014,0.97,0.365
30046,1.19,0.351
30098,1.09,0.573
30109,0.78,-0.617
30140,0.94,0.562
30156,0.52,-1.42
30158,0.56,-1.286
30189,0.94,-0.322
30223,1.0,0.006
30239,1.04,0.244
30263,1.15,0.321
30288,0.98,0.212
30293,1.01,0.274
30343,0.96,-0.163
30363,1.08,0.357
30374,1.1,0.218
30393,0.75,-0.655
30413,1.12,0.28
30443,1.01,0.503
30460,1.16,0.278
30487,1.29,0.514
30498,1.0,0.146
30537,0.96,0.396
30595,1.05,0.144
